33
stable:False satoms:21 tatoms:33 sratio:0.6363636363636364
C 9.832788467 1.776018143 22.304742813
C 9.331813812 1.292668939 23.317785263
H 8.413273811 1.553197742 24.023797989
H 7.162175179 -0.510348260 23.592491150
C 9.048360825 -0.791062176 22.744159698
C 9.987248421 0.148557886 23.190454483
C 11.244825363 -0.287983209 22.974956512
C 12.467644691 0.345952511 23.220767975
N 13.480021477 0.223572806 22.916158676
N 11.750489235 -1.284361362 22.337320328
H 10.525086403 2.702353954 22.319097519
H 9.437322617 1.566390276 21.292463303
S 13.266919136 -1.119264841 22.041755676
C 8.293989182 -1.658679605 20.825502396
N 7.355634689 -1.836687803 18.807474136
C 6.927031994 -0.696338117 18.769628525
S 5.558354378 -0.192880109 19.757211685
C 5.322575092 1.114299893 18.967782974
H 4.525611401 1.829088688 19.164596558
C 6.631400108 -3.256708145 20.572605133
C 6.382006168 -4.891129971 22.337606430
H 6.534768581 -5.163525581 23.334430695
H 5.833715916 -5.555242062 21.750299454
N 7.515712261 -2.242745161 20.087596893
N 6.378218651 1.232667208 17.872570038
N 7.006682396 -3.819998503 21.769222260
O 6.013461113 2.032454729 17.152435303
O 5.694172382 -3.600372791 19.939506531
C 7.701653481 -0.447983027 22.672029495
S 7.838625908 0.555064917 18.018121719
H 7.369987965 0.387016177 22.055656433
H 8.013079643 -3.816017389 21.958055496
N 8.358179092 -1.437363863 22.016254425
