33
stable:False satoms:20 tatoms:33 sratio:0.6060606060606061
C 9.487983704 1.898305178 22.071842194
C 9.082144737 1.129226446 23.234905243
H 8.330379486 1.486550689 23.904247284
H 7.466026306 -0.584298313 23.680284500
C 8.338047028 -0.867709219 23.083536148
C 9.512020111 -0.162761420 23.172000885
C 10.883827209 -0.522432387 22.849905014
C 11.969398499 0.083504014 22.947277069
C 13.102043152 0.474582583 22.619609833
H 11.106950760 -1.402765751 22.310043335
N 10.102234840 2.938745260 22.214275360
O 9.154870033 1.388086438 20.968955994
S 13.457058907 -0.623405099 21.960144043
H 8.274104118 -1.534989238 21.186880112
S 7.346126080 -1.809638262 18.381599426
C 6.406241417 -0.414505184 18.357919693
C 5.477851391 0.082311511 19.103891373
C 4.887323856 1.176962256 18.897533417
H 4.099104404 1.737349868 19.405191422
C 6.453488827 -3.266566277 20.360513687
C 6.144547462 -4.781717300 22.296110153
H 6.293601990 -4.998216152 23.321414948
H 5.796780586 -5.577553749 21.675428391
N 7.209865093 -2.224639416 19.932741165
N 6.371786118 0.501194179 17.445938110
N 6.527974129 -3.569003105 21.775032043
O 5.544267654 1.505508542 17.784996033
O 5.721611023 -3.959496021 19.712251663
S 13.911814690 2.044180632 22.689533234
C 7.003027916 -2.677366495 22.666193008
H 6.858979702 0.624540508 16.560531616
N 7.939672947 -1.728842020 22.151134491
O 6.671002865 -2.703531981 23.812635422
