33
stable:False satoms:25 tatoms:33 sratio:0.7575757575757576
C 9.552891731 2.068918943 22.327171326
C 9.016113281 0.907636404 23.168230057
N 7.803764343 0.865431428 23.504495621
S 7.295021534 -0.654944181 23.279949188
C 8.701613426 -1.035276413 23.134847641
C 9.719375610 -0.336445272 23.166120529
C 11.093257904 -0.570165873 22.929994583
C 12.134763718 0.196472511 23.197675705
C 13.145961761 -0.143020824 22.775979996
C 11.603769302 -1.628841877 22.247291565
H 10.649225235 2.377824783 22.398250580
O 9.226312637 1.554500103 21.043533325
S 13.242036819 -1.372127771 21.897941589
H 8.060743332 -1.694974661 20.531106949
C 7.099595547 -1.616943240 18.899419785
C 6.446708202 -0.481600344 18.478086472
C 5.723376751 0.189005598 19.492273331
C 5.063972473 1.181774378 18.850954056
H 4.272953510 1.837822676 19.238883972
C 6.487454414 -3.238550425 20.499490738
C 6.414014816 -4.984290600 22.149314880
H 6.377417088 -5.171934605 23.238698959
H 5.565929890 -5.516653538 21.693498611
N 7.318474770 -2.152970076 19.944944382
N 6.406063557 0.293120950 17.354988098
N 6.590730190 -3.561542034 21.822750092
O 5.589967728 1.310032248 17.612012863
O 5.782259464 -3.787675858 19.709493637
H 8.331583977 1.965476155 20.937791824
H 8.981701851 2.973719358 22.657148361
H 7.335344791 -5.513257980 21.736675262
H 5.887564659 0.041642588 20.556915283
H 11.073001862 -2.546019316 22.001575470
