33
stable:False satoms:17 tatoms:33 sratio:0.5151515151515151
C 9.611804962 1.706692219 22.115148544
C 8.965134621 1.201385736 23.514717102
H 7.907913685 1.266433954 23.564083099
H 7.474928379 -0.990495026 23.278625488
C 8.510782242 -0.976058662 23.262544632
C 9.332041740 -0.231977418 23.307416916
C 10.532225609 -0.206424028 22.671190262
C 12.740255356 -0.379394978 22.659498215
H 13.216745377 0.291379631 23.261140823
C 11.589641571 -0.787901878 22.514530182
H 9.967900276 2.792106867 22.207384109
O 8.859077454 1.492708206 21.166965485
S 13.425669670 -1.105314374 21.565017700
O 8.780864716 -1.410754323 20.928611755
H 7.659014702 -1.819233060 18.214468002
C 6.347079754 -0.392747700 18.493696213
C 5.334787369 0.194963664 19.145648956
C 4.788167000 1.202058196 18.859245300
H 3.968136549 1.775622845 19.317815781
C 6.216877460 -3.323597670 20.246652603
C 6.148936272 -4.968735218 22.243478775
O 6.453762054 -5.166288376 23.361492157
O 5.658880711 -5.818945408 21.545131683
N 6.998637676 -2.187447071 19.956476212
N 6.358692646 0.508840501 17.524589539
N 6.522242069 -3.663805008 21.600587845
O 5.505407810 1.405059576 17.766134262
O 5.467094421 -3.795026541 19.502716064
N 7.370815277 -2.868295908 22.060356140
C 7.865111828 -2.071881056 21.001029968
O 10.774121284 0.901295900 21.979677200
H 9.453320503 1.693561316 24.323198318
N 7.002907276 -1.488190532 18.855504990
