33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 9.965016365 1.929121256 22.577808380
C 9.155848503 0.866695881 23.063961029
H 8.394262314 1.015808225 23.848384857
O 7.600970745 -1.154992700 23.408212662
C 8.799980164 -0.998724222 23.269607544
C 9.804585457 -0.453329384 23.265464783
C 11.083828926 -0.716351807 23.113559723
C 12.383759499 -0.025984617 23.253168106
N 13.452224731 -0.135300130 22.978815079
C 12.044626236 -1.532304764 22.529079437
N 10.618219376 2.860599279 22.388051987
H 9.330841064 1.237374425 20.862018585
S 13.421744347 -1.456611872 22.179491043
C 8.131270409 -1.541625500 20.756759644
N 7.198272228 -1.918205023 18.918834686
C 7.029832840 -0.609656215 18.714387894
H 4.993371010 -0.059600074 19.413326263
C 4.994294167 0.905998766 18.950860977
H 4.344504356 1.680741549 19.320796967
C 6.663093090 -3.477775812 20.652803421
C 6.382129192 -5.088987827 22.431440353
H 6.506371021 -5.376547337 23.423851013
H 5.954746246 -5.815266132 21.778720856
N 7.398887157 -2.397735834 20.155099869
N 6.655804157 0.098646030 17.652198792
N 6.934218407 -3.945339203 21.937984467
O 5.781664848 1.107289314 17.920110703
O 5.811039925 -3.976890087 19.985523224
H 7.730764866 1.449032068 21.645633698
C 8.172871590 -0.299350500 20.725532532
H 7.744986057 -3.634766340 22.479967117
O 7.487468243 0.152669236 19.706087112
C 8.630336761 0.853852630 21.601619720
