33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 9.746430397 1.948011756 22.032804489
C 9.246113777 1.005675316 23.096363068
C 8.007592201 0.822952211 23.385021210
C 7.852886200 -0.336086631 23.298904419
C 8.935555458 -1.204242110 23.140123367
C 9.875346184 -0.254826814 23.235855103
C 11.292078018 -0.478918403 23.087234497
S 12.304428101 0.696555316 23.756055832
C 13.352771759 0.053071052 22.848827362
C 11.880690575 -1.472820520 22.412057877
O 10.422355652 2.996068954 22.292875290
O 9.354984283 1.473571539 20.972246170
S 13.501535416 -1.113707900 21.888599396
N 8.797863960 -1.523097277 20.754951477
Cl 7.529086590 -1.747956872 17.860986710
C 6.747461319 -0.344352871 18.333700180
C 6.455074787 -0.179339677 19.598371506
C 5.084609032 1.520032048 19.081247330
H 4.288060188 2.184446812 19.353799820
C 6.650180340 -3.235615730 20.671911240
C 6.407857418 -4.852602005 22.281742096
H 6.557591438 -5.198840618 23.280054092
H 6.017463684 -5.577628613 21.610122681
N 7.657230377 -2.158611059 20.434474945
N 6.467456818 0.595992863 17.456928253
N 6.830578327 -3.657437086 21.910047531
O 5.543299198 1.471989632 17.835525513
O 5.914548874 -3.514302254 19.785179138
C 7.605599403 -1.194402337 20.350696564
S 5.264020443 0.832632244 21.757144928
H 11.472691536 -2.464750290 22.222661972
H 9.000852585 -2.250432968 22.982440948
C 5.623545647 0.723324776 20.101720810
