33
stable:False satoms:18 tatoms:33 sratio:0.5454545454545454
C 9.560066223 1.818772197 22.241813660
C 8.967989922 1.060890317 23.402107239
H 8.119894028 1.440377951 23.905597687
H 7.406330109 -0.829809606 23.525274277
C 8.430381775 -1.274579167 23.210083008
C 9.425871849 -0.222473472 23.610080719
C 11.352203369 -0.536771119 23.247125626
S 12.397713661 0.846936107 23.532304764
C 13.347036362 0.088079110 22.693868637
C 11.944783211 -1.218535662 22.292615891
N 10.273077965 2.863513708 22.378499985
O 9.258452415 1.287816286 21.147367477
S 13.395200729 -1.186505795 21.760957718
C 8.084178925 -1.720214128 20.857826233
C 7.165955544 -1.467949271 18.872898102
C 6.585819721 -0.393408000 18.471681595
C 5.741139889 0.267405272 19.446678162
C 5.199944973 1.320054054 18.812116623
H 4.414672852 1.995579958 19.151231766
C 6.483617783 -3.122252226 20.353845596
C 6.251228333 -4.439375401 22.174404144
C 6.516270161 -6.070809841 23.365219116
C 6.310194016 -5.479755878 22.762704849
N 7.402317047 -2.066371679 20.006296158
N 6.591956615 0.434102118 17.385406494
N 6.568554401 -3.435854912 21.650743484
O 5.804434299 1.476915479 17.622734070
O 5.747831821 -3.611830711 19.576637268
H 7.181447506 0.352807701 16.572206497
C 8.271780014 -1.701915741 22.087680817
H 5.692520142 0.004347379 20.478208542
N 10.470271111 -0.736771226 24.126758575
H 9.019438744 -2.243622065 23.437776566
