33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 9.904196739 1.957112908 22.151008606
C 9.400035858 1.152048707 23.135950089
H 8.539414406 1.451925159 23.728889465
C 7.808990002 -0.655540168 23.189945221
C 8.748854637 -0.846953809 23.122299194
C 9.948613167 -0.153477430 23.123167038
C 11.173501015 -0.648556054 22.803270340
C 12.504308701 -0.159499586 22.836809158
C 13.320152283 0.428498954 23.058771133
H 11.316246986 -1.534049392 22.270441055
Cl 10.818727493 3.284062624 22.299856186
O 9.635778427 1.464324474 21.001880646
S 13.701119423 -0.850970626 22.042081833
H 8.561888695 -1.210561156 20.615453720
C 7.411644936 -1.179857612 19.189090729
C 6.854211807 -0.078810185 18.626554489
C 6.271832943 0.918433130 19.540431976
C 5.386346340 1.591392040 18.875228882
H 4.518785954 2.171194553 19.251482010
C 6.408553600 -3.564491272 20.490764618
C 6.197323799 -4.700581074 21.679687500
H 7.066581726 -4.900200367 23.565616608
H 5.740988731 -5.645318508 21.520896912
N 7.820611477 -1.726203918 20.165582657
N 6.722305298 0.539228022 17.497280121
N 7.412066936 -3.068096399 22.299205780
O 5.853984833 1.510725379 17.620279312
H 5.885843277 -3.657828808 19.572479248
C 6.906966686 -4.291326046 22.651596069
F 6.938972950 1.555428743 20.603429794
C 7.238323689 -2.740065575 20.985876083
H 7.855879784 -2.389796972 22.996240616
H 9.121198654 1.857879996 20.355926514
