33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 9.691401482 1.838359237 22.145172119
C 9.315814972 0.911048532 23.285015106
O 8.068065643 0.760424733 23.644233704
N 7.820727825 -0.536147177 23.469638824
N 8.948778152 -1.153537512 23.334070206
C 9.976957321 -0.323822469 23.476081848
C 11.477660179 -0.563274264 23.526990891
H 11.963844299 0.437922299 23.491987228
H 13.620676994 -0.389414251 22.612928391
O 11.958487511 -1.379844069 22.454843521
N 10.344482422 2.929799557 22.340572357
O 9.274607658 1.305472612 21.108686447
N 13.265911102 -1.268945217 22.190477371
N 8.357849121 -1.379730463 21.159612656
C 7.422413826 -1.526034832 18.497528076
C 6.834347725 -0.263496637 18.191555023
C 6.077818394 0.363581091 19.335979462
C 5.274914265 1.555856109 18.893125534
H 4.258440495 1.569578886 19.310354233
C 6.410708904 -3.466439486 20.704582214
C 6.272739887 -5.055851460 22.433296204
H 6.435243130 -5.277658463 23.456480026
H 5.989151478 -5.879194260 21.836988449
N 7.549737453 -2.226451874 19.282657623
N 6.972078800 0.282066554 17.176696777
N 6.520939827 -3.868987083 21.918781281
H 5.344102859 1.614595294 17.782932281
O 5.705602646 -3.789322376 19.803331375
H 11.827257156 -1.086017013 24.450029373
N 8.064969063 -2.446316957 21.972682953
C 7.628727913 -2.296185493 20.743753433
O 6.351246357 0.113092244 20.467699051
H 5.770426750 2.467826843 19.322036743
