33
stable:False satoms:20 tatoms:33 sratio:0.6060606060606061
C 9.593016624 1.838903904 22.114412308
C 9.150129318 0.964931905 23.169525146
C 7.973299503 0.675019503 23.637020111
C 7.560441494 -0.402392745 23.459825516
C 8.627765656 -1.036516309 22.950595856
C 9.708129883 -0.284773678 23.300361633
C 11.074148178 -0.603965580 23.175786972
S 12.234912872 0.555231035 23.642412186
N 13.481069565 -0.096186288 22.920705795
C 11.571676254 -1.726455212 22.685636520
H 10.107358932 2.785315037 22.335073471
O 9.365370750 1.410398006 21.028305054
S 13.197731018 -1.487077117 22.128618240
C 7.759075642 -1.583501577 21.142641068
C 7.181294441 -1.697635174 18.982311249
C 6.812695503 -0.602669954 18.441425323
C 6.137114048 0.384410352 19.300565720
C 5.328130722 1.371395230 18.959367752
H 4.389975548 1.692612767 19.458370209
C 6.513278961 -3.443809032 20.554735184
C 6.253071785 -4.950112820 22.352254868
H 6.421478748 -5.237745285 23.375112534
H 5.850255013 -5.730579853 21.748554230
N 7.307771683 -2.277160406 20.097442627
H 6.956285954 -0.171020448 17.477212906
N 6.673330307 -3.791352272 21.862241745
O 5.483911991 1.808215261 17.783418655
O 5.827697277 -3.974908352 19.752567291
N 8.659335136 -1.966695666 21.979175568
H 11.074692726 -2.689631939 22.692241669
H 7.409565449 1.382988572 20.341711044
N 6.463406563 1.089217305 20.193822861
H 7.125444412 -0.707436621 21.354496002
