33
stable:False satoms:16 tatoms:33 sratio:0.48484848484848486
C 9.544032097 2.161396027 22.474872589
C 8.938410759 1.622928262 23.539569855
H 8.098762512 1.394931316 23.929119110
F 7.562940121 -0.699748993 23.622915268
C 8.771010399 -0.969463170 23.148439407
C 9.821250916 -0.598172367 23.191806793
C 11.176219940 -0.527674794 23.066732407
C 12.225315094 0.251018256 23.228876114
C 13.301805496 0.232663184 22.923576355
C 11.884054184 -1.543167353 22.470096588
O 10.218349457 3.226510048 22.509628296
O 9.220426559 1.521446109 21.482376099
S 13.362362862 -1.071973801 21.962511063
C 7.608997822 -1.122428775 20.627809525
H 7.220758438 -1.954180837 18.610944748
C 6.299353123 0.110160671 18.318979263
C 5.800795555 0.587629616 19.421920776
C 4.986954689 1.488799572 18.922300339
Cl 3.771538973 2.335930586 19.750160217
C 6.381583214 -3.408330441 20.759492874
C 6.138359547 -4.811564922 22.499137878
H 6.394131184 -5.117494583 23.452701569
H 5.681607246 -5.588455200 21.923301697
N 7.209221363 -2.190632105 20.509792328
N 6.247690678 0.755934775 17.280908585
N 6.449264050 -3.620589256 22.044021606
O 5.388052464 1.657584786 17.706403732
O 5.913777351 -3.856344461 19.803028107
O 7.920346737 -0.081268556 21.176515579
N 7.099191189 -1.535336971 19.436956406
H 6.132815361 0.593410671 20.426240921
O 9.225700378 -1.774275064 22.486860275
H 11.559291840 -2.553359270 22.433732986
