33
stable:False satoms:20 tatoms:33 sratio:0.6060606060606061
C 9.990769386 1.865069032 22.381006241
C 10.492781639 0.703808784 23.174465179
H 7.768740177 0.657121837 24.089817047
C 7.840966225 -0.199148700 23.620033264
C 8.735424995 -0.722931147 22.869729996
C 10.062134743 -0.542014003 23.236923218
C 12.154152870 -0.876171470 22.902517319
C 12.114237785 0.408817589 23.225732803
H 12.993751526 0.997645795 23.331336975
C 11.057635307 -1.613941193 22.967699051
N 10.494579315 3.098477840 22.560504913
O 9.159905434 1.465982556 21.541549683
H 13.170391083 -1.328288436 22.496780396
C 7.715016365 -1.392203331 21.183189392
C 7.237504005 -1.563140631 19.084178925
C 6.736796379 -0.411360204 18.769136429
C 5.800698280 0.255550444 19.739265442
C 5.310354710 1.312855959 19.076047897
H 4.486529827 1.940576434 19.406206131
C 6.579559803 -3.355764151 20.629964828
C 6.342575550 -4.897547245 22.463087082
H 6.549121380 -5.163542271 23.495561600
H 5.943797588 -5.726973057 21.939382553
N 7.353408337 -2.201842785 20.164237976
N 6.874274254 0.489107251 17.781614304
N 6.731612206 -3.729414463 21.930299759
O 5.999957085 1.521907330 17.955087662
O 5.825802326 -3.824486256 19.830005646
S 5.563688755 0.058960631 21.441751480
H 7.687726974 0.515442371 17.156734467
H 10.885208130 -2.655294895 22.923763275
C 6.563006878 -1.091271877 21.792926788
N 8.801662445 -0.874684691 21.560207367
