33
stable:False satoms:21 tatoms:33 sratio:0.6363636363636364
C 9.603823662 2.040627718 22.252302170
C 9.131374359 1.198260665 23.211896896
H 8.266910553 1.381933689 23.814489365
C 7.382281303 -0.816031218 23.089416504
C 8.758193970 -0.879499316 23.098234177
C 9.717649460 -0.035880517 23.211872101
C 11.011169434 -0.367172003 22.925722122
C 12.173028946 0.192793638 23.360473633
C 13.293962479 0.027444538 23.261457443
N 11.602659225 -1.239687324 22.186056137
H 10.145956993 2.973019123 22.398241043
H 9.354454041 1.686985612 21.251302719
S 13.150614738 -1.076340675 21.975515366
H 7.958587646 -1.600909948 20.705453873
C 6.559226036 -1.607083917 19.073026657
C 6.230431557 -0.318483382 18.625658035
C 5.288646698 0.201410800 19.369390488
C 4.843089104 1.329901218 18.917749405
H 4.024150848 1.888615012 19.370983124
C 6.458492279 -3.180430889 20.655372620
C 6.256700993 -4.734545708 22.386625290
H 6.487533569 -5.058771133 23.382404327
H 5.829516411 -5.503939629 21.770473480
N 7.201345444 -2.045320511 20.130052567
N 6.432990551 0.547538221 17.563167572
N 6.598317146 -3.535798788 21.963014603
C 5.628022671 1.574514627 17.810480118
O 5.757482529 -3.787006617 19.893274307
H 5.610315800 2.457114935 17.226108551
H 14.138316154 0.335049868 23.801231384
C 8.115345001 -1.941926837 23.256685257
S 8.493319511 -3.509067297 23.669658661
H 5.789989471 -2.302748680 18.667039871
