33
stable:False satoms:20 tatoms:33 sratio:0.6060606060606061
C 9.599123001 2.065010786 22.130214691
C 9.074535370 1.203916192 23.249757767
H 8.230729103 1.462230206 23.856042862
O 7.450034618 -0.774445355 23.744073868
C 8.368689537 -0.875599444 22.951934814
C 9.574523926 -0.052660927 23.142747879
C 10.964275360 -0.330992579 22.940345764
C 11.996682167 0.544308960 23.245689392
C 12.998822212 0.018539434 22.774263382
H 11.207171440 -1.247943282 22.433986664
N 10.284695625 3.214199066 22.333595276
O 9.315226555 1.541517496 21.049066544
S 13.475998878 -0.937188804 22.006122589
H 8.502367973 -1.126040339 20.843734741
N 7.393714905 -1.410011768 18.573158264
C 6.590330601 -0.384784251 18.383136749
C 5.594790936 0.203943610 19.126781464
C 5.043586254 1.314963818 18.770986557
H 4.272862434 1.886455536 19.312175751
C 6.688856602 -2.937770844 20.223022461
C 6.274851799 -4.846206188 22.545406342
O 6.457408428 -5.369513512 23.658609390
O 5.793034554 -5.455204010 21.619874954
N 7.380908489 -2.129408360 19.479913712
N 6.473156929 1.215701461 16.957838058
N 6.837403297 -3.500913382 22.487186432
O 5.476010323 1.799654126 17.626909256
O 5.844049931 -3.698159933 19.811885834
C 8.097632408 -1.583171606 21.720577240
C 7.198084831 -2.683704138 21.575803757
H 7.259124756 -3.261580944 23.426570892
H 11.978466988 1.527897477 23.704906464
N 6.760401249 0.191677481 17.185785294
