33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 9.739467621 1.706448197 22.301980972
C 9.269205093 0.779514432 23.591087341
H 8.199329376 0.943194091 23.563480377
H 7.771357536 -1.189133286 23.247985840
C 8.803463936 -1.514645338 23.141817093
C 9.775236130 -0.566076040 23.253627777
C 11.049189568 -0.944880366 22.821014404
C 12.203864098 -0.415619433 22.905086517
C 13.185595512 -0.226893812 22.808767319
H 11.253437042 -1.791395068 22.274183273
N 10.503038406 2.746921778 22.414598465
O 9.257513046 1.229956150 21.246852875
S 13.624944687 -1.021068335 21.990394592
N 8.494634628 -1.315913320 20.895912170
N 7.232606411 -1.705957770 18.682199478
C 6.930469990 -0.296113819 18.605178833
O 5.684576511 -0.007511745 19.185523987
C 5.337314606 1.342495680 18.919948578
H 4.363709450 1.598857045 19.388624191
C 6.555774212 -3.554137230 20.880241394
C 6.219301701 -5.138547421 22.461523056
H 6.406687737 -5.491513252 23.466257095
H 5.795284748 -5.865647793 21.807882309
N 7.720814228 -1.800955772 19.871328354
H 6.956079006 0.071835935 17.571586609
N 6.599762917 -3.960210323 22.103111267
H 5.313766003 1.493839622 17.789052963
O 5.974276543 -3.869932175 19.918666840
H 7.718023777 0.256215900 19.198287964
H 9.505122185 0.935807467 24.655450821
H 9.054411888 -2.554770947 22.953802109
H 6.099840164 2.022815943 19.344154358
C 7.640553951 -2.249169588 20.694183350
