33
stable:False satoms:20 tatoms:33 sratio:0.6060606060606061
C 9.613151550 1.969582796 22.105573654
C 9.243401527 1.201771736 23.279632568
H 8.411915779 1.396266460 23.877658844
S 7.267754078 -0.856879175 23.335205078
C 8.817041397 -0.910557330 23.366996765
O 9.702318192 -1.000399232 24.156835556
C 11.399559021 -0.273498684 22.838119507
C 12.401133537 0.377632916 22.921407700
H 13.333071709 0.700779557 22.828889847
C 11.862396240 -1.417396545 22.434085846
N 10.292230606 3.112338305 22.176958084
O 9.182065964 1.448213339 21.078779221
H 12.952857971 -1.478046656 21.944942474
N 8.370604515 -1.553209782 20.670354843
S 7.396200180 -1.876849055 18.268621445
C 6.493755341 -0.417333603 18.430265427
C 5.715568542 -0.260991395 19.560205460
C 5.037259579 1.579496741 18.966663361
H 4.128647804 2.125912428 19.204004288
C 6.598490715 -3.192324877 20.474819183
C 6.241172791 -4.674230576 22.212659836
H 6.306554317 -5.002336025 23.211902618
H 5.937518120 -5.458939552 21.539457321
N 7.435007095 -2.205102921 19.969717026
N 6.568462849 0.565440476 17.572050095
N 6.613298893 -3.465256691 21.833395004
O 5.656465530 1.536860704 17.800046921
O 5.900413513 -3.781879187 19.668764114
H 11.311901093 -2.356710672 22.543935776
C 9.847786903 0.016572161 23.267732620
H 5.228034496 -0.984057367 20.167684555
H 8.582637787 -2.102188587 21.487230301
O 5.605138779 0.995967269 19.934154510
