33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 9.590388298 1.909219027 22.113348007
C 9.139462471 1.253883123 23.467702866
H 8.046431541 1.269145131 23.559652328
H 7.634438038 -0.896424115 23.170700073
C 8.645565033 -0.811007500 23.142276764
C 9.672936440 -0.105086982 23.311529160
C 11.045175552 -0.227386206 23.107833862
C 12.234374046 0.159516722 23.128871918
H 13.100111961 0.700372159 23.378122330
O 11.545076370 -1.422106981 22.138641357
O 10.425508499 2.804982424 22.182720184
O 9.012220383 1.472971439 21.118349075
H 13.439369202 -1.118803144 21.688112259
C 7.780786514 -1.410017610 20.516569138
H 7.264185429 -2.051583290 18.861993790
C 6.395693779 0.218267366 18.699008942
C 5.208468437 0.203390315 19.213857651
C 4.772984028 1.275517106 18.735685349
H 3.959318399 1.931220293 19.144826889
C 6.447251320 -3.435815334 20.389169693
C 5.868574142 -5.015357018 22.029916763
H 5.860965729 -5.095946789 23.127977371
H 6.417189121 -5.899056435 21.687080383
N 7.251144886 -2.313292742 19.881818771
N 6.417076111 0.657485425 17.460342407
N 6.495483398 -3.731346130 21.675422668
O 5.450205326 1.480617523 17.592914581
O 5.783966064 -3.965442657 19.529401779
N 7.825011253 -0.327696383 20.534765244
N 12.585504532 -0.904760242 22.056144714
H 4.867552757 -5.112489700 21.527853012
C 7.343307495 0.222513899 19.688661575
H 9.608569145 1.782011986 24.294439316
