33
stable:False satoms:25 tatoms:33 sratio:0.7575757575757576
C 9.428923607 2.052238464 22.370899200
C 9.085722923 1.205987334 23.366069794
H 8.214606285 1.398120403 24.001770020
H 7.721717834 -0.918284237 23.549966812
C 8.616726875 -0.750678480 22.938079834
C 9.734755516 -0.105300970 23.245910645
C 11.073791504 -0.572705746 22.872632980
H 12.663643837 0.286609471 23.905906677
C 12.484029770 0.101113901 22.876203537
H 11.122159004 -1.496985793 22.390230179
H 9.998560905 3.024807453 22.441667557
O 9.035731316 1.624280095 21.365692139
H 13.184041023 -0.591106355 22.348384857
H 8.755008698 -1.721021891 21.059961319
H 6.953750134 -1.319218636 17.858768463
C 6.460602760 -0.307551920 18.093690872
C 6.066924572 0.062626243 19.310394287
C 5.103672981 1.278530717 19.054019928
O 4.255776882 1.862000823 19.722444534
C 6.706827164 -2.773784876 20.528236389
C 6.112195969 -5.165771008 22.694713593
H 6.433025837 -5.507020950 23.673433304
H 5.616955757 -5.909827709 22.112657547
N 7.148334503 -1.943463206 20.029373169
N 6.259775639 0.680606782 17.271991730
N 6.387479305 -3.974871397 22.274576187
O 5.448160648 1.592960954 17.859596252
O 5.456960678 -4.341715336 20.027011871
C 6.090917587 -3.855818987 20.929567337
N 7.875190735 0.003690199 20.894174576
C 7.019270420 -0.610806584 20.182825089
N 8.537487030 -0.904099464 21.613363266
H 12.445179939 1.062384248 22.344879150
