33
stable:False satoms:15 tatoms:33 sratio:0.45454545454545453
C 9.522144318 2.112088442 21.972408295
C 9.066946983 1.146096945 23.152053833
H 8.183959961 1.458047152 23.645040512
C 7.647701740 -0.981008768 23.277606964
C 8.607422829 -0.643785238 23.144510269
C 9.717444420 0.034761224 23.148910522
C 11.077396393 -0.329959929 22.754302979
C 12.155026436 0.403076857 22.913373947
C 13.247487068 -0.012335487 22.578247070
C 11.657127380 -1.243313551 22.085407257
N 10.579906464 2.986394167 22.284587860
O 9.634292603 1.368316054 20.973104477
S 13.116218567 -1.297976255 21.777864456
N 8.096938133 -1.744803667 20.773281097
C 7.213731289 -1.440364599 18.740301132
C 6.611862183 -0.349779189 18.241319656
C 5.607580662 0.280603498 18.934373856
C 5.042757511 1.254309535 18.617412567
H 4.212286949 1.804361343 19.063108444
C 6.509193420 -3.201112986 20.121763229
C 6.345581055 -4.818733692 22.090034485
O 6.385693073 -5.027492046 23.233768463
O 6.121152401 -5.773575783 21.208364487
N 7.333011150 -2.113700390 19.745725632
N 6.561495781 0.516967475 17.224065781
N 6.739222050 -3.553942680 21.413732529
O 5.754375935 1.430394411 17.479070663
O 5.738833904 -3.707461596 19.359025955
C 7.441958427 -2.466863632 21.760065079
H 8.693727493 2.808044195 21.763164520
N 7.462769508 -2.047304869 22.956348419
H 11.049729347 2.624434948 23.074861526
H 6.100330830 -5.550682545 20.252893448
