33
stable:False satoms:20 tatoms:33 sratio:0.6060606060606061
C 10.133617401 1.811430931 22.184921265
C 9.458992958 1.049144149 23.316747665
H 8.542219162 1.343057036 23.799123764
N 7.817844868 -1.083437085 23.152061462
C 8.904644012 -0.963560402 23.271324158
C 9.992843628 -0.172172219 23.410985947
C 11.441736221 -0.381080419 23.168811798
N 12.451898575 0.446357250 23.536476135
C 13.323195457 -0.071142018 22.895586014
O 11.853592873 -1.342941046 22.403619766
H 10.287101746 2.898563623 22.379539490
H 9.483736992 1.588988900 21.301967621
S 13.435789108 -1.197475433 21.919399261
N 8.306931496 -1.554983377 20.967851639
S 7.474430084 -1.751750827 18.623779297
C 6.729242802 -0.342287928 18.611166000
C 6.046717167 0.306110233 19.728902817
C 5.309546471 1.268455267 19.151243210
H 4.475317001 1.882461786 19.548629761
C 6.724153519 -3.209266663 20.613597870
H 5.719575882 -4.718101501 22.876260757
C 6.570003033 -5.347898483 22.870536804
H 6.588521481 -6.018223286 22.053367615
N 7.584841728 -2.191810369 20.053937912
N 6.724270344 0.357218474 17.559125900
N 7.015399456 -3.202822447 21.920152664
O 5.768867493 2.211789608 17.119598389
O 5.944307804 -3.829004288 19.924671173
C 5.930548191 1.392670631 17.836372375
H 11.155184746 1.387915134 21.984767914
C 7.734936714 -1.964332938 22.099878311
H 6.233513832 0.132126093 20.801036835
H 7.348685265 -5.260061264 23.596549988
