33
stable:False satoms:21 tatoms:33 sratio:0.6363636363636364
C 9.473919868 1.637239456 22.118385315
C 9.050129890 0.598013520 23.378942490
H 8.236661911 1.139431953 23.872894287
O 7.315773487 -0.988135338 23.120719910
C 8.196652412 -0.608428836 23.142852783
C 10.324793816 0.201143101 23.674732208
C 11.125296593 -0.680157661 22.952468872
C 12.592882156 -0.503830552 23.218688965
H 13.017429352 0.468773961 23.058954239
O 10.885788918 -1.547616005 22.123020172
N 10.021058083 2.753822088 22.377134323
O 9.163921356 1.058735251 21.070528030
H 13.087201118 -1.171462417 22.381750107
O 8.587044716 -1.237985015 20.854272842
N 6.968050480 -1.350350022 18.219766617
C 6.547451019 -0.140584141 17.861492157
S 5.071316719 -0.478875369 20.105199814
C 5.439834595 0.898559034 18.249769211
H 3.922640800 1.509483933 19.557365417
C 6.208429337 -3.650153399 20.500169754
C 6.023861885 -5.118685722 22.262903214
H 6.281804085 -5.444736004 23.223773956
H 5.526475906 -5.888798714 21.691339493
N 6.874830246 -2.430447102 20.164436340
N 7.074341774 0.355352700 16.898258209
N 6.403872967 -3.938986301 21.789821625
H 5.409772396 1.728529334 17.524108887
O 5.570764542 -4.127090931 19.617048264
C 6.435058117 -1.384486914 19.374725342
H 12.818495750 -0.932345271 24.209835052
C 4.677467346 0.783180714 19.281219482
C 7.661892414 -1.675313473 20.510017395
H 10.847263336 0.894993722 24.341012955
