33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 9.855160713 1.976548076 22.266021729
C 9.335113525 0.887816191 23.236604691
O 8.130329132 0.931925178 23.660057068
H 7.698309898 0.016584957 23.423633575
H 9.434864998 -1.191521049 23.382587433
C 9.993823051 -0.298179775 23.346889496
C 11.301917076 -0.431014538 23.117151260
C 12.596164703 0.490837008 23.301408768
C 13.676795006 0.385038137 23.010112762
C 12.236909866 -1.129106045 22.569259644
N 10.474491119 2.979708195 22.624994278
O 9.508286476 1.693226099 21.107639313
S 13.691312790 -1.021723747 22.122026443
N 8.350687027 -1.208537221 20.810325623
C 7.427164078 -1.402332902 18.871770859
C 7.001308441 -0.155688018 18.663364410
C 6.945276260 0.413641185 19.954694748
C 5.557384491 1.855241179 19.094516754
H 4.536764145 2.140724182 19.342254639
C 6.938103199 -3.123103380 20.257587433
H 6.157932758 -5.122372627 23.519977570
C 6.900188446 -5.306258202 22.735881805
H 6.531938076 -6.124768734 22.092096329
N 7.593462467 -1.954572201 19.938539505
N 6.748897552 0.578989208 17.601755142
N 6.837592602 -3.989095449 22.157087326
O 5.929101944 1.586892605 17.831315994
O 5.982702255 -3.538745165 19.667776108
H 7.974090099 -5.563352108 23.020462036
O 7.649918079 -3.771586895 21.212202072
H 7.105613232 2.507066727 20.529045105
N 7.739175797 -0.120733678 21.026077271
C 6.571103096 1.739961863 19.972902298
