33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 9.801311493 1.601560354 22.165586472
C 9.104308128 0.769572139 23.375310898
O 8.018935204 0.931483150 23.796516418
O 7.531254292 -0.751200676 23.212997437
C 8.566302299 -1.035580158 22.643672943
C 9.763550758 -0.538780987 23.485774994
C 11.232683182 -0.429621547 22.944255829
C 12.058529854 0.660183251 22.872049332
O 13.267207146 0.735221922 22.957090378
C 12.072072983 -1.118543506 22.369356155
N 10.895762444 3.037172318 22.220277786
O 9.194500923 1.342700601 21.133201599
H 13.108527184 -1.261340737 21.986095428
C 8.277925491 -1.550266147 21.332691193
H 7.523340225 -2.014142036 18.377239227
C 6.620461464 -0.348507226 18.519948959
O 5.661524296 0.161378548 19.311298370
C 4.887468815 1.204954982 18.694286346
H 4.404876232 1.884055018 19.434286118
C 6.645886898 -3.246173620 20.656915665
C 6.332712650 -4.973678589 22.351999283
O 6.479539394 -5.263731956 23.544666290
O 5.820538998 -5.720324516 21.564405441
N 7.309504986 -1.493832350 19.215322495
N 6.903484821 0.096878462 17.434951782
N 6.969439030 -3.782658815 21.817399979
H 5.577847004 1.770947695 18.006610870
O 5.831901073 -3.604823112 19.843620300
H 7.846241474 -3.524092913 22.275737762
H 9.735224724 -1.119312882 24.419168472
H 4.098787308 0.715079844 18.084482193
C 7.506407738 -1.975134254 20.403642654
C 10.987605095 1.912584305 22.434877396
