33
stable:False satoms:18 tatoms:33 sratio:0.5454545454545454
C 9.729421616 2.142351151 22.179897308
C 9.308388710 1.285046697 23.296470642
H 8.467994690 1.500502706 23.898237228
H 7.220871925 -0.490588337 23.184267044
C 9.120468140 -0.738209128 22.996276855
C 9.990696907 0.112532660 23.237400055
C 11.353540421 -0.187105700 22.891031265
C 12.537467957 0.474814147 23.008262634
C 13.632031441 0.396624774 22.645730972
N 11.796231270 -1.159691691 22.190696716
N 10.434102058 3.263028860 22.350234985
O 9.330211639 1.647054553 21.116621017
S 13.283373833 -1.072514176 21.750024796
C 7.997039318 -1.330686331 21.314729691
H 7.537957668 -1.603754163 18.402505875
C 6.447174072 -0.010685463 18.380552292
C 5.447419643 0.222144097 19.263925552
C 5.071321487 1.457694650 18.829833984
C 4.256985664 2.192878246 19.293050766
C 6.514533997 -3.118283987 20.694503784
C 5.918956280 -4.701310635 22.281646729
H 6.251942158 -5.029488564 23.263019562
H 6.106314659 -5.563752651 21.631160736
N 7.748034477 -1.593016505 19.306755066
N 6.640884399 0.779008329 17.414104462
N 6.592845440 -3.480978251 21.941905975
O 5.797813416 1.744676113 17.745834351
O 5.863143444 -3.533166885 19.776206970
H 14.548744202 0.905080199 22.679065704
C 8.032911301 -0.841660142 22.610185623
C 7.465067863 -1.952738762 20.425785065
H 4.842136383 -4.490895271 22.234292984
H 5.050809383 -0.350152344 20.074489594
