33
stable:False satoms:21 tatoms:33 sratio:0.6363636363636364
C 9.563361168 1.579667687 22.126384735
C 9.215938568 1.008593559 23.373125076
H 8.302653313 1.149865508 23.894165039
O 7.369000912 -0.768959999 22.965440750
H 9.144871712 -1.159610748 23.201189041
C 9.756920815 -0.331839412 23.298959732
C 11.030372620 -0.460702598 22.999904633
C 12.374532700 0.207648382 23.092679977
N 13.432392120 0.151434913 22.823736191
C 11.978053093 -1.226872444 22.245103836
N 10.415585518 3.146605968 22.590875626
O 9.410272598 1.430712223 20.986097336
S 13.299423218 -1.188509703 21.889282227
H 8.698065758 -1.127743721 20.562862396
H 7.293742180 -2.151597500 18.744766235
C 6.602646351 -0.026351634 18.635440826
C 6.059099674 0.268062830 19.299329758
C 5.071802616 1.267698765 18.818866730
H 4.216535091 1.763986588 19.316432953
C 6.529449940 -3.395452976 20.297779083
C 6.331189156 -4.887121201 22.173044205
H 6.580837250 -5.187080860 23.144853592
H 5.873149395 -5.611004829 21.589010239
N 7.263242722 -2.348314285 19.745172501
N 6.492417336 0.611370921 17.273038864
N 6.737741470 -3.688242912 21.645225525
O 5.631130695 1.404559016 17.669397354
O 5.773165226 -4.020581722 19.658246994
C 7.457802296 -1.589368701 22.116748810
O 10.273007393 2.239510536 23.089733124
C 7.644504547 -1.291832685 20.564447403
N 7.029215813 -0.215084255 19.960239410
O 7.533690453 -2.879623175 22.382831573
