33
stable:False satoms:17 tatoms:33 sratio:0.5151515151515151
C 9.372184753 2.052412271 22.188819885
C 8.923912048 1.120331526 23.271230698
H 8.060655594 1.368187070 23.841651917
C 7.521556377 -0.935832024 23.308521271
C 8.482193947 -0.749116421 23.270692825
C 9.510264397 -0.060660154 23.300750732
C 11.601780891 -1.195541978 22.560281754
C 12.154835701 0.391621500 23.317321777
N 13.243164062 0.321637422 23.031030655
H 11.244822502 -2.167028189 22.291114807
H 10.340328217 2.519698381 22.352510452
O 9.288823128 1.185253143 21.028871536
S 13.241765022 -0.918932676 22.038427353
H 8.194152832 -1.424408555 20.594264984
H 7.090121269 -1.300005913 18.139253616
C 6.692997932 -0.944651842 19.028142929
C 5.808358669 -0.048678953 19.186407089
C 5.189878941 1.029664159 18.892873764
H 4.379500389 1.608378053 19.382526398
C 6.776327133 -2.769674301 20.604980469
C 6.091283321 -4.958665371 22.610805511
H 6.248064995 -5.469736576 23.519735336
H 5.769546032 -5.583121300 21.849342346
N 7.386735916 -1.771117330 20.061805725
H 6.476170063 0.705987692 17.473314285
N 6.404143333 -3.715267897 22.476049423
O 5.762804985 1.337968707 17.746168137
O 5.474543095 -4.338251114 19.313653946
H 8.628309250 2.833768606 22.000713348
N 8.917632103 0.756404638 20.066394806
C 6.005268574 -3.715734005 19.951797485
N 6.924397945 -2.882491350 21.925888062
C 10.986890793 -0.284721583 23.090890884
