33
stable:False satoms:20 tatoms:33 sratio:0.6060606060606061
C 9.754574776 2.042138815 22.356859207
C 9.190193176 1.284183383 23.519830704
H 8.359610558 1.669834733 24.078184128
H 7.717347145 -0.848320603 23.568424225
C 8.604595184 -0.581173778 24.082509995
C 9.670689583 0.031081894 23.645238876
C 11.074081421 -0.283090323 23.250102997
C 12.194117546 0.378614753 23.327846527
S 13.517437935 0.396203905 22.902933121
C 11.593075752 -1.371166945 22.608079910
N 10.506834984 3.081594229 22.531991959
O 9.426909447 1.548010826 21.266670227
S 13.198430061 -1.315752268 22.018508911
C 8.863428116 -1.202639937 21.166725159
C 6.900792599 -1.684902549 18.954359055
C 6.455546379 -0.394566298 18.712778091
O 5.490042686 0.089071810 19.553903580
C 5.078081131 1.219966292 19.143075943
H 4.305609226 1.875244737 19.518920898
C 6.506167889 -3.245693922 20.679359436
C 6.344419003 -4.721185684 22.456909180
H 6.448736191 -5.001847267 23.476274490
H 6.023063183 -5.524400711 21.822179794
N 7.246745110 -2.101877451 20.165170670
N 6.700940609 0.461633891 17.737491608
N 6.679506302 -3.541371107 21.987194061
O 5.748675346 2.378736019 17.387340546
O 5.776823044 -3.784649134 19.900030136
C 8.188191414 -1.573383451 20.870813370
H 6.740883350 -2.452460051 18.218713760
N 5.888507366 1.443588257 18.023681641
H 8.521709442 -0.711584270 25.253074646
H 11.028174400 -2.302806377 22.508827209
