33
stable:False satoms:12 tatoms:33 sratio:0.36363636363636365
C 9.537799835 2.107090712 22.023284912
C 9.050658226 1.080671191 23.009586334
C 7.708965778 1.142252564 23.217174530
S 6.941061974 -0.308486253 23.357631683
C 8.186985016 -1.210767746 22.932348251
C 9.772486687 -0.121844314 23.025629044
C 11.109244347 -0.300623834 22.733095169
C 12.296006203 0.258668661 23.009370804
N 13.412883759 0.270695925 22.717376709
C 11.741202354 -1.094460130 21.750473022
N 10.269958496 3.154548883 22.319320679
O 9.102210045 1.699371219 20.924488068
S 13.390517235 -1.038451314 21.784475327
H 8.762565613 -1.328618646 20.779066086
C 6.936241150 -1.434832692 18.819154739
C 6.410125732 -0.313106298 18.363956451
C 5.482449532 0.266124010 19.174747467
C 4.989530563 1.324459553 18.824361801
H 4.224357605 1.946123123 19.289529800
C 6.299312592 -3.340270996 20.405136108
C 6.196099758 -4.755340099 22.287092209
H 6.398681164 -5.026356697 23.276910782
H 5.735256672 -5.480669022 21.704635620
N 7.991097927 -1.661806226 20.382436752
N 6.491166592 0.592059255 17.442531586
N 6.612115860 -3.603043318 21.707178116
O 5.692729950 1.499153852 17.704511642
O 5.572813511 -3.889965773 19.692459106
Cl 6.763449669 2.558125257 22.974344254
N 9.243348122 -1.242964745 22.791671753
C 7.115794659 -2.112465143 19.856710434
H 11.196742058 -1.585016847 20.955820084
H 7.328001022 -3.030193567 22.119201660
