33
stable:False satoms:16 tatoms:33 sratio:0.48484848484848486
C 9.824578285 1.777375698 22.697475433
H 9.256023407 1.942869663 23.649864197
C 7.587791443 0.697730899 23.645147324
C 7.943020821 -0.190096587 23.488162994
C 8.815238953 -1.172634840 23.387252808
C 10.089971542 -0.683481336 23.152162552
C 12.124447823 -0.664203763 22.842262268
C 11.818550110 0.422837585 23.316123962
C 14.093285561 0.119258665 22.798244476
N 11.111220360 -1.464810610 22.691463470
H 10.559513092 2.692668676 22.547670364
O 9.124456406 1.538044214 21.673564911
S 13.638769150 -1.079158187 22.191795349
H 8.401369095 -1.799427152 21.058160782
H 7.776707649 -1.663474560 18.193496704
C 6.655392647 0.119535029 17.887947083
C 5.432432175 0.322640687 19.834840775
C 5.004890442 1.292521954 19.100942612
O 4.179158211 2.130699873 19.374620438
C 6.694473267 -3.273345947 20.808712006
C 6.354552746 -4.909671783 22.426473618
H 6.446331501 -5.193435669 23.425310135
H 6.014501095 -5.686873436 21.763355255
N 7.518709660 -2.102397203 20.591491699
H 7.052951813 0.290583998 16.918090820
N 6.763287067 -3.702768564 22.064771652
O 5.748360634 1.124290466 18.020830154
O 6.042813301 -3.702768326 19.897008896
C 7.166856289 -0.888988018 18.593395233
N 10.559321404 0.553550661 23.146703720
C 6.929279327 -1.129257917 19.992965698
H 8.621652603 -2.198049545 23.556173325
N 5.978013992 -0.390882462 20.579208374
