33
stable:False satoms:21 tatoms:33 sratio:0.6363636363636364
C 9.262596130 2.087264061 22.064252853
C 9.122489929 1.141722441 23.296669006
H 8.389395714 1.450128913 24.015771866
S 7.226346970 -0.810510278 23.317888260
C 8.750514030 -0.490084827 23.127086639
C 9.875242233 -0.055890787 23.126607895
C 11.241444588 -0.475522459 22.716560364
C 12.533699036 0.137773916 22.513719559
H 13.238559723 0.377140194 23.281997681
H 11.185208321 -1.378761053 22.215763092
Cl 10.447967529 3.300509214 22.388988495
O 9.420774460 1.429758072 21.037668228
H 13.191873550 -0.749453247 21.907636642
N 8.163176537 -1.476102710 20.817060471
N 7.343920708 -1.573531270 18.610317230
C 6.629510880 -0.439537913 18.465431213
S 5.505453587 0.151274011 19.728994370
C 5.040259361 1.380434632 18.749465942
H 4.234827995 2.069537401 19.049108505
C 6.478313446 -3.031038284 20.558830261
C 6.536290169 -5.053308010 22.042938232
H 6.640778065 -5.313634396 23.138202667
H 5.619935513 -5.569509506 21.721143723
N 7.570472240 -2.035145283 19.826513290
N 6.654033184 0.387573332 17.470630646
N 6.760091305 -3.706450462 21.803657532
O 5.734312057 1.412076354 17.636459351
O 5.894621372 -3.660051346 19.661119461
H 7.316648006 -5.619826317 21.412223816
Cl 7.712664604 2.854103088 21.743335724
O 6.002837658 -1.887227178 21.278797150
H 12.432820320 1.053192496 21.852222443
C 7.204816818 -1.402369142 21.743267059
