33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 9.494653702 1.846661091 22.009248734
C 9.112572670 0.834064603 22.982778549
C 7.778373241 0.929819405 23.295600891
H 7.242389202 0.008723008 23.462467194
H 9.175652504 -1.228487849 23.157812119
C 9.807515144 -0.378370345 23.071279526
C 11.195653915 -0.750137508 22.702758789
H 12.741669655 0.421305031 23.765913010
C 12.732524872 0.045422874 22.766036987
O 11.400641441 -1.728152990 22.154375076
Cl 10.463690758 3.179417133 22.417736053
O 9.109886169 1.634134173 20.905374527
H 13.401818275 -0.757158458 22.433652878
C 8.490144730 -1.387787104 20.328411102
C 7.129227638 -1.419336319 18.790470123
C 6.446126461 -0.298408687 18.394079208
C 5.479025364 0.145166188 19.121435165
C 4.955863953 1.246316910 18.791248322
H 4.164901733 1.840163589 19.235244751
C 6.297018051 -2.831583261 20.374113083
C 6.147995949 -5.329514503 22.408781052
H 6.143115044 -5.643335342 23.390579224
H 5.810225487 -5.961488247 21.658603668
N 7.333624363 -1.928613424 19.845346451
N 6.568688393 0.641216815 17.415613174
N 6.693321705 -3.130065918 21.733694077
O 5.690812111 1.512471676 17.704948425
O 5.989098549 -3.790677547 19.651798248
N 9.449703217 -0.941171467 20.432868958
F 7.104537487 2.106475353 23.156812668
H 12.749006271 0.871479094 22.049547195
C 6.643548012 -4.167643547 22.050897598
H 5.413857937 -2.146525860 20.464984894
