33
stable:False satoms:14 tatoms:33 sratio:0.42424242424242425
C 9.491209030 2.135809422 22.445182800
C 8.797950745 1.376859307 22.973783493
C 8.095453262 0.465037376 23.602548599
H 7.131188869 0.241196513 23.801298141
C 9.231840134 -0.728754520 23.560888290
N 10.161606789 -0.293449908 23.905729294
C 11.443954468 -0.329214007 23.390796661
C 12.461777687 0.396031678 23.570077896
H 13.354117393 0.408114791 23.341106415
C 11.720782280 -1.431420445 22.660123825
H 10.192162514 3.132742643 22.629819870
O 9.151718140 1.451967001 21.538536072
S 13.196594238 -1.520191431 21.889581680
F 8.059720993 -1.300242186 21.036935806
C 7.209199905 -1.354020715 18.983837128
C 6.463206291 -0.139081880 18.684804916
C 5.471255779 0.348065585 19.392827988
C 4.864106178 1.406111002 19.248270035
H 4.072456360 1.902951956 19.836948395
C 6.610287666 -3.090101242 20.661806107
C 6.413964272 -4.765908718 22.472387314
O 6.610380650 -5.212154865 23.508674622
O 5.946770191 -5.629090309 21.948192596
N 7.287133217 -1.855314970 20.205793381
N 6.451715469 0.816366434 17.778196335
N 6.906532764 -3.445486784 21.938465118
C 5.589331150 1.752178431 18.105661392
O 5.875469208 -3.627120256 19.897510529
N 10.679300308 -2.349563837 22.899200439
N 9.609342575 -1.971637130 23.328275681
Br 5.196098328 3.498245001 17.385438919
H 7.769361019 -1.826643825 18.199262619
H 7.590814590 -3.041104078 22.567749023
