33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 9.701144218 1.749295592 22.349370956
C 9.336171150 0.860366762 23.510419846
H 8.484210014 1.081502438 24.132514954
C 7.536537647 -0.948226094 23.234230042
C 9.040721893 -1.054797411 23.105712891
C 10.055987358 -0.270239145 23.440172195
C 11.449175835 -0.362311184 23.340738297
H 11.896111488 0.497659266 23.636920929
H 13.461027145 -0.515786767 23.038539886
C 12.588770866 -1.173883319 22.977947235
O 10.331650734 2.805639744 22.479730606
O 9.277083397 1.245791554 21.296249390
H 12.742831230 -1.484831214 21.950139999
C 8.264478683 -1.868830562 21.003772736
S 7.612725735 -2.039996624 18.607828140
C 6.862171173 -0.522751689 18.428951263
C 5.957068920 -0.018015550 19.517978668
C 5.373861790 1.287127733 18.993106842
H 4.457001686 1.549901366 19.509376526
C 6.721397877 -3.525701284 20.678619385
C 6.342426300 -5.035769463 22.388692856
H 6.373809338 -5.363556862 23.405229568
H 6.115479946 -5.819002151 21.718612671
N 7.581584930 -2.441977024 20.264465332
O 7.059734344 0.127086222 17.449813843
N 6.689102173 -3.792523623 21.985960007
H 5.252061844 1.197653055 17.894618988
O 6.094768524 -4.075500011 19.803749084
H 12.732900620 -2.023482561 23.623525620
H 5.272548199 -0.812701106 19.824760437
F 6.682091236 0.276103348 20.693582535
C 8.185376167 -1.485771298 22.274503708
H 6.111067295 2.095415354 19.146648407
