33
stable:False satoms:19 tatoms:33 sratio:0.5757575757575758
C 9.661308289 2.218378067 22.534599304
C 9.204052925 1.072001219 23.329179764
S 7.633418560 0.961371362 23.804649353
N 7.687232971 -0.591914356 23.354299545
C 8.729096413 -0.801311493 23.203144073
C 9.878440857 -0.096488692 23.302648544
C 11.293327332 -0.294046313 23.096380234
S 12.381772995 0.722381234 23.733726501
C 13.433839798 0.104708299 22.940582275
C 12.007537842 -1.019954801 22.412324905
H 10.698536873 2.571633339 22.395895004
H 9.360202789 1.813856959 21.444553375
S 13.452633858 -1.096281409 21.937381744
H 8.327939987 -1.637884259 20.871526718
C 7.442616940 -1.610393405 19.157766342
C 6.982468128 -0.465683699 18.680917740
C 6.283480644 0.413972408 19.558893204
C 5.427156448 1.293497562 18.979852676
H 4.560081959 1.863381743 19.447586060
C 6.907484531 -3.246642828 20.717285156
H 5.631902218 -4.552891731 22.451330185
H 6.969795704 -5.256167889 23.428613663
H 6.672919273 -5.842080593 21.797107697
N 7.673836708 -2.142819405 20.220893860
N 6.739471436 0.881743133 17.086645126
N 7.422395706 -3.805790424 21.855854034
O 5.761075020 1.538575768 17.722669601
O 5.937844753 -3.656569004 20.144809723
C 6.647689819 -4.936678410 22.431135178
H 6.635467529 0.548546910 20.581829071
N 7.254011631 -0.035886861 17.446331024
H 9.248329163 3.117427588 23.154800415
O 8.595088005 -3.641141415 22.185337067
