33
stable:False satoms:19 tatoms:33 sratio:0.5757575757575758
C 9.570391655 2.063876390 22.109043121
C 8.962808609 1.050359368 23.113916397
S 7.435441971 1.047789574 23.618925095
N 7.331068039 -0.593484700 23.315017700
C 8.443595886 -0.776025891 23.150596619
C 9.632529259 -0.112452932 23.138189316
C 11.068408966 -0.191920370 22.976055145
H 11.616236687 0.630175114 23.446012497
H 13.431477547 0.109089196 22.378496170
C 11.675939560 -1.067219257 22.288173676
N 10.246973038 3.055575848 22.443075180
O 9.219408989 1.626276374 20.989261627
H 13.466875076 -1.383500576 21.379268646
H 8.181842804 -1.595684528 20.591449738
C 7.242162704 -1.474972010 18.903411865
C 6.515263081 -0.375864923 18.492284775
C 5.577682495 -0.139500096 19.485719681
C 5.059298038 1.142880321 18.979232788
H 4.347407818 1.798655510 19.477874756
C 6.255228043 -2.713838577 20.525022507
C 6.042699814 -4.422681808 22.449886322
H 6.366837502 -5.174164772 23.242559433
H 5.621695518 -5.179883003 21.701623917
N 7.435599804 -2.022028208 19.970245361
N 6.536583900 0.516072094 17.462659836
N 6.435354233 -3.261188984 21.833858490
O 5.572212219 1.372527242 17.792970657
O 5.678580284 -3.528947115 19.793453217
H 12.544095039 0.074201606 20.787532806
S 5.957916737 -2.836735487 23.308839798
N 5.421611786 -1.212430596 20.473922729
H 5.448546886 -0.879840195 21.450717926
C 12.832606316 -0.522815168 21.673744202
