33
stable:False satoms:20 tatoms:33 sratio:0.6060606060606061
C 9.773041725 1.944310188 21.801790237
C 9.189015388 0.512123525 23.569257736
C 7.840137959 0.415022224 23.558021545
H 7.169846058 -0.234349132 23.482425690
H 8.928455353 -1.334779024 22.733167648
H 9.486477852 0.136612251 24.558660507
C 10.959482193 -0.735494494 22.805156708
S 12.049753189 0.350278854 23.633354187
C 13.065127373 -0.203806832 22.672430038
C 11.721278191 -1.512725472 22.170757294
H 9.930827141 3.028594017 21.721364975
H 8.880686760 1.567274094 21.263622284
S 13.173489571 -1.406502843 21.702602386
S 8.264861107 -1.816434622 20.700244904
N 7.205981255 -1.471060276 18.384399414
C 6.426577091 -0.414342165 18.331748962
C 5.369568825 0.148401305 19.029109955
C 4.843165398 1.189388514 18.742731094
H 4.081513882 1.812294126 19.258390427
C 6.097280025 -3.421480894 20.194347382
C 6.110034466 -5.077740192 22.303726196
H 6.223386288 -5.422666550 23.299592972
H 5.732985020 -5.755729675 21.607009888
N 7.123720646 -1.815418601 19.555938721
N 6.383745670 0.568536699 17.366189957
N 6.576211452 -3.913382530 22.027183533
O 5.449581623 1.416634679 17.571117401
O 5.604435921 -4.270573616 19.522432327
N 9.616843224 -0.611465514 22.724088669
C 6.984127522 -3.249796152 21.185796738
O 9.720345497 1.743484855 23.212738037
O 5.802037716 -2.139804125 19.875988007
H 10.627318382 1.414894581 21.329313278
