33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 9.926075935 1.828105330 22.504205704
C 9.117506981 1.056057572 23.511026382
H 8.290341377 1.346851110 24.087619781
O 7.260536194 -0.801602006 23.883955002
C 8.232303619 -0.891894519 23.155681610
C 9.470613480 -0.247688368 23.370117188
C 10.792872429 -0.667847395 23.000682831
C 11.716823578 0.283955634 22.876356125
H 13.811326981 0.486212224 22.925655365
H 10.993595123 -1.626285195 22.616420746
H 9.905945778 2.937980175 22.584585190
H 9.495423317 1.505940914 21.509450912
H 13.241820335 -1.110497952 22.124145508
C 7.797801018 -1.835334420 21.109163284
C 6.953217506 -2.088818312 19.118337631
C 6.253097057 -0.170587242 18.264513016
C 5.508756638 0.029724482 18.929515839
C 4.784576416 1.475490332 18.941936493
O 3.946781397 1.822412729 19.741308212
C 6.262798786 -3.506955385 20.760562897
C 6.053978443 -5.019556046 22.517436981
H 6.307432175 -5.368291855 23.468038559
H 5.549809933 -5.731060505 21.952188492
N 7.073249340 -2.450752020 20.250167847
H 6.875326633 0.243688554 17.499168396
N 6.462268829 -3.833659649 22.041881561
O 5.238751888 2.008518219 17.986080170
O 5.521560669 -4.018237114 19.987325668
H 4.933498383 -2.070930243 19.029396057
C 5.801682949 -1.434411168 18.979341507
N 8.044613838 -1.376211166 21.987071991
C 13.024950027 -0.100659691 22.650562286
O 11.297032356 1.538800955 22.712623596
