33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 9.429552078 1.955534458 22.237171173
C 8.875571251 1.176665664 23.323129654
H 8.069315910 1.474156380 23.956516266
H 7.270902157 -0.751518786 23.534246445
C 8.150153160 -0.843447089 22.928710938
C 9.301923752 -0.137314826 23.210603714
C 10.751688004 -0.312350512 23.017129898
C 12.525779724 0.647847593 23.477678299
H 13.520976067 0.393770456 23.304586411
C 11.597891808 -1.094883204 22.375623703
Cl 10.248087883 3.331682205 22.389209747
O 9.215388298 1.515089035 21.160757065
N 12.750113487 -1.182170510 21.948139191
N 8.171256065 -1.440108061 20.687902451
N 6.999560356 -1.554929256 18.742671967
C 6.291766167 -0.405473620 18.594268799
C 5.321254253 0.134253532 19.516309738
C 4.805536747 1.215914011 18.905956268
H 4.001250744 1.895436525 19.228218079
C 6.543387890 -3.139529228 20.567588806
C 6.082902431 -4.746287823 22.294948578
H 6.230510712 -5.044850349 23.303007126
H 5.700406075 -5.530946732 21.680513382
N 7.251766682 -1.971826553 19.934061050
N 6.367099285 0.448703587 17.547454834
N 6.489468098 -3.568095684 21.835510254
O 5.429281235 1.356128693 17.729932785
O 5.281807899 -4.555538654 19.479070663
H 12.835364342 -0.203886613 21.546142578
H 5.078791142 -0.294281632 20.480056763
N 7.921870232 -1.439244509 21.807636261
N 5.877415657 -3.677831888 19.656562805
N 11.449461937 0.695624411 23.434043884
