33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 9.527050972 1.794175744 22.145048141
H 9.698062897 1.044041276 24.123533249
H 7.384539127 0.721595049 23.613121033
C 8.100535393 0.018194236 23.300334930
H 8.028336525 -1.000341535 23.079507828
C 9.465246201 0.576573849 23.177492142
C 11.423907280 -0.449716598 22.855293274
N 12.450144768 0.290232301 23.415863037
N 13.529479980 0.137675434 22.931045532
C 12.184212685 -1.238084316 22.226951599
H 10.436877251 2.417925119 22.243902206
H 9.433660507 1.343802452 21.164073944
S 13.604407310 -1.117508531 21.873888016
H 8.729780197 -1.228800535 20.996267319
C 6.989917278 -1.637713194 18.674055099
C 6.666636944 -0.267525226 18.669408798
O 5.423076153 -0.028106861 19.316316605
C 4.990507126 1.199189544 18.980310440
O 4.133740425 1.875300288 19.500698090
C 6.623541355 -3.113680363 20.437976837
C 6.316798210 -4.776965141 22.450189590
H 6.617973328 -5.188861847 23.406087875
H 5.633098125 -6.396133900 21.724311829
N 7.270378113 -2.056478262 19.819940567
N 6.606254101 0.608277738 17.555984497
S 6.895134449 -3.226318836 22.097581863
O 5.755312443 1.532364488 17.868255615
O 5.927903652 -3.838110447 19.836538315
N 5.674013615 -5.442363262 21.640956879
C 7.957471371 -1.014703512 20.289344788
O 10.186597824 -0.483025789 22.726970673
H 8.675349236 2.443751812 22.351467133
N 7.683345795 0.092163697 19.674530029
