33
stable:False satoms:21 tatoms:33 sratio:0.6363636363636364
C 10.017410278 2.051925182 22.311477661
C 9.349431038 1.198289156 23.327135086
H 8.417392731 1.448952675 23.793016434
S 7.427887917 -0.813603044 23.084514618
C 8.921121597 -0.806782067 23.300193787
C 9.885540009 -0.052540984 23.335977554
C 11.343478203 -0.250801682 22.978578568
C 12.306205750 0.708916724 23.022441864
H 13.372137070 0.488900989 23.151990891
C 11.930267334 -1.174289823 22.387832642
H 9.822509766 3.137762070 22.311010361
H 9.785013199 1.535854220 21.313182831
S 13.087356567 -1.518408775 21.908449173
H 8.817237854 -1.030621886 21.072395325
C 7.303122044 -1.358732462 18.629592896
C 6.935706139 -0.029148843 18.499622345
O 5.698502064 0.188283175 19.202650070
C 5.105205536 1.311751842 18.788917542
H 4.301867962 1.752503157 19.415639877
C 6.469278336 -3.428553581 20.840835571
C 5.918513775 -4.835598946 22.677505493
H 6.489475250 -5.274139881 23.514646530
H 5.773044109 -5.647674561 21.948822021
N 7.608380795 -2.176156044 19.346757889
H 6.790150642 0.321490765 17.458284378
N 6.635449409 -3.740939140 22.106874466
O 5.443157673 1.849861026 17.755592346
O 5.823053837 -3.949308395 19.948854446
C 7.876051426 -1.351552129 21.437095642
H 7.760756493 0.539623022 18.987356186
S 11.903938293 2.300106049 22.647357941
H 4.942358017 -4.474078178 23.073301315
C 7.313446522 -2.207842350 20.571977615
