33
stable:False satoms:20 tatoms:33 sratio:0.6060606060606061
C 9.972611427 2.126639843 22.920166016
C 9.209803581 1.147758126 23.509435654
H 8.277409554 1.331295729 24.031650543
H 7.708056450 -1.019059420 23.284107208
C 8.603939056 -0.662051260 22.790157318
C 9.684525490 -0.106731363 23.321674347
C 11.056624413 -0.408790290 23.096580505
C 12.232599258 0.344764560 23.148696899
C 13.312328339 0.070662513 22.861394882
C 11.894554138 -1.365341544 22.399835587
N 10.556929588 3.012698412 22.516967773
O 8.961247444 0.855016768 21.159015656
S 13.256217957 -1.389836907 22.010456085
C 8.059958458 -1.081594229 20.352216721
H 6.854765415 -1.566752553 18.225362778
C 6.745996475 -0.478825331 18.500312805
C 5.623567581 -0.054080956 19.320726395
C 5.170258999 1.056400657 18.856887817
H 4.377565861 1.683505058 19.274942398
C 6.106194973 -3.556655645 20.656023026
C 6.165212631 -5.124112606 22.434207916
H 6.455588818 -5.461542130 23.386184692
H 5.839831352 -5.875792980 21.745616913
N 7.618018627 -2.252563953 20.201013565
N 6.638009548 0.369270116 17.393199921
N 6.312595844 -3.881044149 22.014284134
O 5.828476429 1.343353152 17.717372894
O 5.696568966 -4.305698395 19.808425903
C 8.605616570 -0.295847178 21.411111832
H 11.605669022 2.905082703 23.049339294
H 6.404906750 -3.113635778 22.681598663
O 7.904295921 -0.246942520 19.312978745
N 6.354001522 -2.292192221 20.465808868
