33
stable:False satoms:21 tatoms:33 sratio:0.6363636363636364
C 9.741856575 1.960672379 22.270858765
C 9.292170525 1.118172646 23.333593369
H 8.459208488 1.414967060 23.948667526
H 7.759549618 -0.826618493 23.539367676
C 8.646703720 -0.970283389 22.929254532
C 9.726006508 -0.197101176 23.216184616
C 12.163640022 0.164740846 23.348569870
H 12.266899109 0.939995408 24.050699234
C 13.324303627 -0.111922100 22.801599503
H 11.341167450 -1.399832726 22.355901718
Cl 10.691890717 3.236360073 22.549434662
O 9.337115288 1.613812447 21.172628403
S 13.763706207 -1.008772373 22.029216766
H 8.994278908 -1.415859461 20.928699493
C 7.644917488 -1.369401932 18.688474655
C 6.825491905 -0.322544217 18.517667770
C 5.810344219 -0.387307972 19.524658203
C 5.014442921 1.543810844 18.918260574
O 4.264725685 2.447335958 19.291389465
C 7.059644699 -2.922840834 20.287105560
C 6.546638012 -4.723843098 22.522840500
H 6.626470089 -5.253205776 23.430206299
H 6.198092937 -5.350536823 21.735168457
N 7.829950333 -2.173070908 19.498693466
N 6.857278824 0.700783134 17.642416000
N 6.957915783 -3.463476419 22.444620132
O 6.020039558 1.636209488 17.954286575
O 6.139589310 -3.611627340 19.945493698
N 4.849900246 0.359672993 19.386802673
N 7.593614578 -2.780923367 21.601354599
C 11.126232147 -0.554391205 22.946794510
H 5.865989685 -1.049131155 20.375583649
C 8.474554062 -1.725601077 21.802865982
