33
stable:False satoms:16 tatoms:33 sratio:0.48484848484848486
C 9.862123489 1.946847320 22.224676132
C 9.210329056 1.240700722 23.294893265
H 8.444701195 1.525641084 23.835098267
H 7.468735695 -0.287290454 23.167488098
C 9.355822563 -1.329702020 23.258033752
C 9.444988251 -0.121755220 23.355772018
C 11.697609901 -0.628303468 22.947330475
S 12.553384781 0.606070578 23.592906952
C 13.850073814 0.148673162 22.695652008
C 12.372225761 -1.164813161 22.274707794
N 10.669725418 2.917695522 22.445684433
O 9.524886131 1.546881318 21.094829559
S 13.833139420 -1.215294242 21.769720078
N 8.464288712 -1.692559719 20.714662552
N 7.472056866 -1.662734270 18.695962906
C 6.829260349 -0.441766620 18.330732346
C 5.872899532 0.175577164 19.034288406
C 5.186440468 1.292651772 18.709642410
H 4.700720310 1.825961232 19.528541565
C 6.793691635 -3.311976910 20.354766846
C 6.485976219 -4.789412498 22.251653671
H 6.572471142 -5.064350128 23.246988297
H 6.149914265 -5.528684616 21.598091125
N 7.570160866 -2.220257521 19.853689194
N 7.064093113 0.221241668 17.326169968
N 6.910132885 -3.592922926 21.804819107
H 5.952674866 1.886106133 18.160881042
O 6.071395397 -3.930933475 19.698530197
C 7.768304348 -1.587112665 21.837970734
N 7.366178513 -0.387979090 22.215841293
N 7.459948540 -2.690706015 22.523836136
H 4.426157951 1.022676468 17.955139160
C 10.478118896 -0.925375342 23.062913895
