33
stable:False satoms:25 tatoms:33 sratio:0.7575757575757576
C 9.527911186 2.011277676 22.168313980
C 9.116534233 1.245360851 23.500160217
H 8.014238358 1.276407003 23.674118042
O 7.338808060 -0.758312643 23.336469650
C 8.400042534 -0.796729624 22.772186279
C 9.584134102 -0.118343793 23.154674530
C 10.942263603 -0.296570152 22.834671021
C 12.180506706 0.192503914 23.141139984
C 13.138312340 0.394644231 23.165096283
H 11.083224297 -2.054433823 21.765001297
O 10.284208298 2.975613117 22.299516678
O 9.023504257 1.539128423 21.166265488
H 12.609414101 -1.115027547 21.639627457
S 8.291880608 -1.452221632 21.086668015
S 7.331564903 -1.936843991 18.390951157
C 6.407620430 -0.455793768 18.379823685
C 5.416362762 -0.134897873 19.341896057
C 4.927857876 1.057731152 18.888362885
H 4.135271549 1.696244955 19.309614182
C 6.181582928 -3.342201233 20.571159363
C 6.169479847 -4.959211826 22.318090439
H 6.202613354 -5.225077629 23.373079300
H 5.925376892 -5.801157475 21.672746658
C 7.243349552 -2.295685053 20.067098618
N 6.534710884 0.494578421 17.470338821
N 6.564872742 -3.819572926 21.888250351
O 5.609436989 1.438709259 17.777479172
O 5.906219006 -4.170457363 19.663951874
H 11.115180016 -0.537040651 20.734127045
H 5.214415073 -2.791256189 20.833324432
H 9.662397385 1.687290668 24.341802597
C 11.447559357 -1.040905476 21.676527023
H 5.130043507 -0.702954471 20.214405060
