33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 9.645432472 1.897253871 22.076807022
C 9.284407616 0.944308519 23.130809784
S 7.735870361 1.004489183 23.752418518
C 7.611581802 -0.618014216 23.314311981
C 8.722416878 -0.912259579 22.541713715
C 9.955307961 -0.349843532 22.966842651
C 11.240234375 -0.822651565 22.811511993
C 12.715283394 -0.528702378 23.197631836
H 13.107117653 0.408241004 22.976671219
C 11.192193031 -1.591988325 22.216865540
N 10.310707092 2.922999144 22.212406158
O 9.164934158 1.402728081 21.036115646
H 13.264220238 -1.161836743 22.407173157
N 8.681692123 -1.398528218 21.241930008
C 7.078395367 -1.658014894 18.838584900
C 6.895607471 -0.284531415 18.524837494
C 5.701535225 0.125085413 19.421554565
C 5.116477013 1.153527498 18.826728821
Cl 3.863258362 2.066340685 19.416297913
C 6.432664394 -3.266035080 20.448022842
C 6.240822792 -4.746950626 22.233060837
H 6.344099522 -5.018274307 23.251222610
H 5.924499989 -5.574604034 21.612375259
N 7.139230251 -2.154914856 19.906692505
N 6.651778698 0.510056615 17.362058640
N 6.621767998 -3.528473854 21.768970490
O 5.751003742 1.438209414 17.656686783
O 5.732958794 -3.879476547 19.680871964
H 12.941270828 -0.876134038 24.214881897
H 6.816673756 -1.260794401 23.628475189
H 5.486256123 -0.252293319 20.389122009
H 7.730795383 -1.353047729 20.710844040
H 7.923399925 0.028138556 18.857250214
