33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 9.626244545 2.178326607 22.265056610
C 9.072948456 1.331901789 23.371252060
H 8.210608482 1.615346432 23.925973892
O 7.458485603 -0.666449726 23.551107407
C 8.549514771 -0.514689207 23.422901154
C 9.647947311 0.139919430 23.375200272
C 11.093963623 -0.149842322 23.066745758
C 12.184337616 0.474378079 23.232988358
H 13.134136200 0.671899319 23.142089844
C 12.384760857 -1.781341076 22.186780930
N 10.428306580 3.363556623 22.459238052
O 9.260937691 1.664904594 21.191354752
H 13.304270744 -1.234664321 21.900222778
H 8.197443962 -1.252225518 21.329038620
C 7.028290272 -1.495985031 18.859371185
C 6.457858562 -0.293953836 18.528114319
C 5.572155476 0.074756637 19.434234619
C 4.730006218 1.063161969 18.897602081
H 4.434283257 1.938439846 19.491899490
C 6.485816479 -3.006234646 20.720264435
C 6.279853821 -4.737193108 22.410417557
H 6.247844219 -5.079382420 23.429981232
H 6.035864830 -5.524641991 21.707939148
N 7.135778427 -2.023647785 19.943710327
N 6.543806553 0.605755687 17.539390564
N 6.692769051 -3.550857067 22.071184158
O 5.585446358 1.443271399 17.782659531
O 5.635895252 -3.621563911 20.070146561
H 6.424620152 -0.884332299 21.595550537
N 11.386955261 -1.227607965 22.554403305
H 3.775938034 0.564892232 18.623067856
H 12.441489220 -2.838368654 22.077442169
C 7.167151451 -1.500038147 21.088249207
