33
stable:False satoms:26 tatoms:33 sratio:0.7878787878787878
C 9.840261459 1.986262560 22.328922272
C 9.281945229 1.230918050 23.394329071
H 8.431013107 1.531906486 24.012256622
O 7.548325539 -0.947335660 23.745244980
C 8.471505165 -0.677744567 23.057310104
C 9.679259300 -0.049089640 23.305877686
C 11.084558487 -0.436763138 23.053199768
C 12.265723228 0.166966483 23.283733368
C 13.295571327 -0.088490076 23.030557632
N 11.664232254 -1.460020781 22.487781525
H 10.389792442 2.947787762 22.463235855
O 9.630931854 1.492706060 21.244153976
S 13.194757462 -1.337767243 22.199504852
C 8.519332886 -1.643442392 20.779518127
H 7.407155037 -2.008313179 19.076393127
H 6.547544003 -0.197486207 18.058738708
H 5.004456043 0.019318275 19.839345932
C 5.194644451 0.937610745 19.335155487
H 4.580743313 1.795916677 19.491268158
C 6.734632969 -3.266944170 20.606643677
C 6.345880985 -4.727643013 22.462966919
H 6.489323139 -5.018196583 23.476587296
H 5.984408855 -5.501708984 21.830430984
N 7.539866924 -2.253935337 20.068193436
C 6.448190212 0.781075239 18.541872025
N 6.772834301 -3.507866383 21.992525101
H 6.496168613 1.630287528 17.807868958
O 6.024925232 -3.913925648 19.876047134
O 7.480466366 0.805414677 19.588403702
H 9.552279472 -1.984509468 20.716033936
N 7.461902142 0.409167528 20.849653244
C 8.129799843 -0.566041291 21.446334839
H 7.138744354 -2.841547966 22.686120987
