33
stable:False satoms:18 tatoms:33 sratio:0.5454545454545454
C 9.589194298 1.765817642 22.232854843
C 8.852226257 1.376805902 23.439020157
H 7.749287605 1.448660731 23.451490402
H 7.370909691 -0.856414616 23.497377396
C 8.130940437 -0.873848319 22.792949677
C 9.201670647 -0.109379865 23.000888824
C 11.250772476 -0.337155670 22.582054138
C 12.707075119 0.192066237 23.064125061
C 13.732669830 0.095223367 22.849821091
C 12.085460663 -1.202086926 22.007678986
H 10.276992798 2.634691954 22.298007965
H 9.119547844 1.697372198 21.248842239
S 13.445777893 -1.363438725 21.620458603
C 7.715293884 -1.436580658 21.593114853
C 7.263033390 -1.691015720 18.786186218
C 6.529714584 -0.490574121 18.312900543
S 5.279614449 -0.141677797 19.416036606
C 5.021700859 1.257018685 18.635784149
H 4.266929150 1.963542223 18.993238449
C 6.316498280 -3.577532053 20.081691742
C 6.215410709 -4.727385521 22.108812332
H 6.376643181 -4.922210217 23.130622864
H 5.926268101 -5.562203407 21.543985367
N 8.248737335 -2.379844904 19.341714859
N 6.622333527 0.378210306 17.395086288
N 6.502964020 -3.556313753 21.494348526
O 5.801331997 1.441556215 17.589221954
O 5.605841637 -4.274743080 19.480033875
H 7.817275047 -0.813282311 20.720817566
C 10.225541115 0.202995688 22.546596527
N 6.971338749 -2.442808867 21.897830963
N 7.075206280 -2.633584261 19.443132401
H 9.206200600 1.778512716 24.372955322
