33
stable:False satoms:18 tatoms:33 sratio:0.5454545454545454
C 10.012574196 2.403593779 21.754447937
C 9.163744926 0.851701736 23.341373444
H 8.383233070 1.370115995 23.774929047
C 7.532763004 -1.054072499 23.142698288
C 8.646268845 -0.689272940 23.172206879
C 9.853531837 -0.437475562 23.195304871
C 11.192748070 -0.714925051 22.829442978
C 12.312955856 -0.156399965 22.919216156
C 13.321728706 -0.192222103 22.705282211
H 11.439990997 -1.508836150 22.273077011
H 9.924449921 3.338642597 22.395595551
O 9.193534851 1.635651112 21.155437469
S 13.612676620 -1.042086244 21.967199326
H 8.129629135 -1.626097679 20.897533417
C 7.269246101 -1.528058290 19.195167542
C 6.718410969 -0.445533007 18.561275482
C 5.664663792 0.058211561 19.289558411
C 5.353530884 1.352345228 18.980756760
H 4.426048756 1.695657611 19.484592438
C 6.597995758 -3.146944284 20.630601883
C 6.355926037 -4.924440861 22.410692215
O 6.478400230 -5.270980835 23.469770432
C 6.081593513 -6.000259876 21.988243103
N 7.498427391 -2.105676413 20.225381851
N 7.069370270 0.136313573 17.550569534
N 6.743330956 -3.474863529 21.884506226
H 5.292406082 1.426564932 17.874074936
O 5.820405483 -3.674090862 19.867546082
O 10.192627907 1.310456991 22.368139267
H 10.866379738 2.856517315 21.003770828
H 5.908272743 -6.892551422 21.556482315
H 6.200910568 2.002779245 19.281394958
H 6.916000843 -2.956688643 22.719449997
