33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 9.670074463 2.199571848 22.218799591
C 9.146322250 1.305367589 23.274349213
H 8.245045662 1.501594543 23.832281113
O 7.535003662 -0.701916516 23.315818787
C 8.606064796 -0.702618003 22.766611099
C 9.723752975 0.078368865 23.120975494
C 11.141887665 -0.110626899 22.863704681
C 12.247334480 0.869259238 23.046512604
C 13.228989601 0.270803839 22.677778244
C 11.845139503 -0.964849114 22.286170959
O 10.343581200 3.220750809 22.430213928
O 9.322006226 1.685757041 21.132381439
S 13.340035439 -1.042580247 21.892786026
S 8.763834953 -1.308173299 21.197401047
N 7.217050076 -1.227540135 18.385280609
C 6.741199970 -0.193676814 17.857683182
C 5.568727016 0.671707332 19.568124771
C 5.005838394 1.581248641 18.838644028
H 4.196822166 2.183454514 19.169462204
C 6.736960411 -3.062436581 20.705654144
C 6.548910618 -4.857180119 22.302400589
H 6.450422764 -5.049803257 23.374383926
H 5.772445202 -5.386159420 21.760746002
N 7.483851433 -1.899158716 20.430711746
N 6.457830906 0.790895641 17.280649185
N 6.713628292 -3.431377888 22.018856049
O 5.604518890 1.749704838 17.693756104
O 6.176117897 -3.604891777 19.797004700
H 12.189290047 1.920022845 23.260061264
N 7.035533428 -0.976496100 19.632896423
N 6.359649658 0.092580684 20.087207794
H 7.114551544 -2.817466259 22.714120865
H 7.495650768 -5.348141193 21.935619354
