33
stable:False satoms:21 tatoms:33 sratio:0.6363636363636364
C 9.807686806 2.083317757 22.428506851
C 9.248699188 1.212008595 23.490251541
H 8.356157303 1.450983763 24.023332596
S 7.457438469 -0.919583619 23.118518829
C 8.907494545 -0.861755848 23.385347366
C 9.840517998 0.020344544 23.527038574
C 11.825737953 -0.997359753 22.744714737
C 12.533689499 0.492954165 23.509359360
N 13.571246147 0.327298820 23.146800995
H 11.365351677 -1.910839319 22.414119720
O 10.504647255 3.042424917 22.568914413
O 9.437009811 1.687146902 21.236600876
S 13.520524979 -0.938302815 22.218919754
C 7.799789906 -1.028379440 21.255411148
N 7.374542713 -1.595579743 19.026447296
C 6.746083736 -0.395825118 18.604709625
C 5.869125366 0.166205585 19.451280594
C 4.963431835 1.038834810 18.821332932
H 4.361351967 1.635183692 19.543634415
C 6.677313328 -3.106613159 20.725969315
C 6.484502316 -4.625953674 22.457340240
H 6.500178814 -4.984759808 23.479114532
H 6.045607090 -6.555619240 21.680088043
N 7.366657734 -1.933496356 20.322664261
O 6.961173058 0.125305548 17.546628952
N 6.827545643 -3.375096798 22.016942978
H 5.545962334 1.698323846 18.121328354
O 6.028841019 -3.696918488 19.886247635
H 9.383929253 0.806344867 20.893243790
O 8.056277275 0.063496724 21.087051392
H 4.281610012 0.401833057 18.192029953
C 6.274692059 -5.622778416 21.829942703
N 11.303891182 -0.079613447 23.353570938
