33
stable:False satoms:19 tatoms:33 sratio:0.5757575757575758
C 9.795757294 1.825113893 22.261787415
C 9.365928650 0.849713743 23.390789032
S 7.785945892 0.914445698 23.784696579
C 7.760921001 -0.794180751 23.410812378
C 8.146697998 -1.621800661 22.831359863
C 10.113479614 -0.184977561 23.873662949
C 11.248538017 -0.519993246 23.379632950
C 12.680971146 0.260763496 23.443470001
C 13.485118866 0.103839219 23.010942459
C 12.091158867 -1.288744926 22.526702881
N 10.465106964 2.964902401 22.499750137
O 9.434902191 1.374850988 21.146951675
S 13.390629768 -1.275059462 21.967866898
C 8.180707932 -1.790875912 21.236221313
C 7.504843235 -1.689668775 18.981636047
C 6.999290943 -0.535804689 18.673812866
C 5.900150776 0.608568192 19.622343063
C 5.140017986 1.284305334 18.868843079
H 4.255208492 1.834263206 19.128770828
C 6.676129341 -3.304059982 20.659990311
C 6.377995968 -4.924250603 22.384952545
H 6.627561092 -5.291235924 23.358442307
H 5.918928146 -5.671503067 21.765878677
N 7.571373940 -2.188366175 20.365043640
N 6.592498302 0.169258639 17.521394730
N 6.703390598 -3.722585678 21.968843460
O 5.728510857 1.200165033 17.659345627
O 5.968550205 -3.722301722 19.789726257
H 6.725365162 -0.138055921 16.567745209
S 8.070391655 -2.695750952 24.048467636
H 9.927640915 -0.747754395 24.738374710
H 7.630352020 0.320112050 20.625970840
N 6.966526031 0.165398896 19.875097275
