33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 9.444184303 2.014213800 22.223325729
C 8.950483322 1.193034768 23.292169571
H 8.184745789 1.535316944 23.950504303
H 7.318535328 -0.637296498 23.711975098
C 8.198884010 -0.953391492 23.161005020
C 9.335788727 -0.159814000 23.222625732
C 10.655261993 -0.477728426 22.896995544
C 12.729747772 0.157694161 22.895473480
H 13.523279190 0.687273026 23.253656387
H 10.945940971 -1.404310465 22.452102661
H 9.990983963 2.989479303 22.420064926
O 9.237746239 1.595889926 21.090837479
S 13.144448280 -0.916879296 22.132246017
C 7.835024834 -1.369121432 20.897666931
H 7.313683510 -2.013682604 18.989709854
C 6.668955326 0.095039360 18.320371628
S 5.446812630 -0.066584319 19.516082764
C 4.842558384 1.342378616 18.855932236
H 4.024850845 1.928010702 19.293907166
C 6.459070683 -3.265311241 20.455408096
C 6.161641121 -4.873962402 22.311738968
H 6.312157154 -5.113301277 23.345331192
H 5.755532742 -5.619656563 21.713174820
N 7.301318645 -2.247274876 20.000823975
N 6.377502918 0.853824496 17.345180511
N 6.683803558 -3.711872339 21.787710190
O 5.455016613 1.740928888 17.712844849
O 5.591886044 -3.711827040 19.779487610
H 7.712872505 -0.245272025 18.302200317
O 11.503279686 0.526165843 23.047615051
C 7.883464813 -1.945354939 22.271272659
O 8.011620522 -0.200662941 20.681823730
N 7.540368080 -3.191089153 22.585386276
