33
stable:False satoms:19 tatoms:33 sratio:0.5757575757575758
C 9.760185242 1.877341628 22.098110199
C 9.322134018 0.973086655 23.245143890
O 8.132574081 0.993008912 23.645305634
O 7.695106030 -0.333318084 23.404541016
C 8.658838272 -0.943747103 22.940286636
C 9.892786026 -0.324334651 23.548585892
C 11.200984955 -0.653431416 22.951629639
C 12.244712830 -0.082479686 22.844463348
C 13.223694801 -0.174540564 22.425043106
H 11.434388161 -1.530640841 22.428956985
N 10.304979324 2.986775637 22.321657181
O 9.471258163 1.342303514 21.005323410
H 13.582469940 -1.040313601 21.777715683
C 7.925891399 -1.283393621 20.630847931
C 7.125217915 -1.464561701 18.648021698
C 6.747940063 -0.362417668 18.152870178
C 6.040803432 0.565101087 19.025857925
C 5.320768833 1.469051242 18.845529556
H 4.312901020 1.865208507 19.228193283
C 6.620295525 -3.236149311 20.221837997
C 6.344419003 -4.815807343 22.074384689
H 6.509688377 -5.071098804 23.061513901
H 5.901879311 -5.535864830 21.426063538
N 7.341255665 -2.046102285 19.749507904
H 6.870880604 0.069006070 17.217149734
N 6.856092453 -3.645875454 21.579286575
O 5.403404236 1.858869672 17.591819763
O 5.879086018 -3.821175575 19.544025421
C 8.134561539 -1.817262411 21.900671005
H 8.072938919 -0.237750679 20.377754211
N 7.612024307 -2.961168766 22.301897049
H 10.032279968 -0.508239031 24.585559845
O 6.222538948 1.285063744 19.962240219
