33
stable:False satoms:20 tatoms:33 sratio:0.6060606060606061
C 9.377482414 1.848850489 22.191183090
O 9.651955605 0.988344431 23.384468079
C 7.476769924 0.705172479 23.698135376
C 7.820171833 -0.113684967 23.317569733
C 8.697875023 -0.944062889 22.753883362
C 9.885028839 -0.272412181 23.107879639
C 11.143280983 -1.011136055 22.830799103
H 12.642891884 0.440594196 23.424070358
C 12.707179070 -0.581517875 23.126056671
O 11.158130646 -2.016809464 22.259515762
H 10.155393600 2.665589333 22.199598312
O 9.306036949 1.191197515 21.116058350
H 13.238882065 -0.849879563 22.166273117
C 8.030687332 -1.942745805 20.886571884
C 6.544819832 -1.704515219 19.030056000
C 6.543835163 -0.450083733 18.467893600
C 5.905136585 0.454880536 19.292966843
C 5.039876938 1.340639353 18.756328583
H 4.207570553 1.747393012 19.285505295
C 6.463096142 -3.483335495 20.534215927
C 6.154030800 -4.995569706 22.249324799
H 6.386417389 -5.387958050 23.212921143
H 5.619311810 -5.670807838 21.645540237
N 7.182257652 -2.311705351 20.047422409
H 6.892708302 -0.072253093 17.499591827
N 6.608003616 -3.834363937 21.819162369
H 5.286911964 1.707824230 17.740098953
O 5.767031193 -4.060612679 19.740755081
H 6.313670158 0.618825495 20.270406723
H 8.392842293 2.333397865 22.403594971
H 13.054951668 -1.287592173 23.914112091
H 5.574237823 -2.211040020 18.938390732
N 8.496170044 -1.932888627 21.872095108
