33
stable:False satoms:25 tatoms:33 sratio:0.7575757575757576
C 9.808997154 1.947238564 21.985351562
C 9.045216560 1.463722944 24.099493027
C 8.297145844 0.847177088 23.625612259
H 7.410016537 0.262778670 23.442714691
H 9.254917145 -1.293030262 23.180191040
C 9.950144768 -0.515684247 23.179010391
C 11.175992012 -0.502215505 22.935171127
C 12.526478767 0.266071320 23.143125534
C 13.490439415 0.156673074 22.766746521
C 12.120202065 -1.262856364 22.173635483
Cl 10.709325790 3.164031744 22.366497040
O 9.339825630 1.653791904 20.920898438
S 13.477754593 -1.134472847 21.770238876
H 8.309288979 -1.722644329 20.618097305
C 7.311642170 -1.401692629 19.019813538
C 7.023402691 -0.094785757 18.696977615
O 5.713641644 0.249164850 19.242147446
C 5.437618732 1.572362423 18.814889908
H 4.467120647 1.886440635 19.210247040
C 6.649192810 -3.118938684 20.354116440
C 6.310747623 -4.816661358 22.075555801
H 7.154063225 -5.662000179 23.819742203
H 5.651159763 -5.528736591 21.623783112
N 7.544778824 -2.075677156 20.014825821
H 7.068922520 0.216651812 17.628078461
N 6.871469975 -3.616356373 21.613416672
H 5.433667183 1.603839159 17.707181931
O 5.791251659 -3.520654917 19.653518677
H 6.195052147 2.292606115 19.163518906
H 7.804145336 0.465403348 19.287555695
C 9.581809044 0.832246602 23.099411011
S 8.054965973 -3.507525206 22.784603119
C 7.102337360 -4.913149357 23.082897186
