33
stable:False satoms:26 tatoms:33 sratio:0.7878787878787878
C 9.932491302 1.792628884 22.732959747
H 9.429880142 2.141087055 23.620498657
H 7.752107620 1.027137280 24.201311111
C 7.797114849 0.272309214 23.470172882
H 8.991239548 -1.473247290 23.295217514
C 10.106389999 0.297486216 23.177967072
C 11.279618263 -0.166056037 23.029644012
C 12.610357285 0.359742075 23.092964172
N 13.666423798 0.222943604 22.743881226
C 12.111618996 -1.204535127 22.450283051
H 10.739868164 2.520185709 22.524747849
H 9.408146858 1.709667921 21.774557114
S 13.467779160 -1.219762921 22.034460068
H 8.270117760 -1.634302497 20.955833435
H 7.895574093 -2.152114868 18.255535126
C 6.939464569 -0.310018539 18.646705627
C 6.238915920 0.453883290 19.512323380
C 5.385097980 1.397867799 18.953519821
Cl 4.110535622 2.053213358 19.913650513
C 6.957229137 -3.335247517 20.476148605
C 6.533687592 -4.794739723 22.313943863
H 6.662864685 -5.110664368 23.333398819
H 6.165415287 -5.598566055 21.699333191
N 7.654714108 -2.018742323 20.259416580
H 7.087226868 0.093279667 17.640302658
N 6.899333000 -3.575948000 21.929250717
O 5.607577801 1.843446016 17.821062088
O 5.883658409 -3.454013109 19.853559494
H 7.734019279 -4.052516937 20.055406570
C 7.558582306 -1.532368898 19.054674149
H 7.016730785 0.199761271 22.753770828
H 6.466364384 0.489602685 20.562089920
C 9.025358200 -0.394871861 23.336282730
