33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 9.649494171 1.759039521 22.147550583
C 9.320849419 1.020201206 23.493589401
H 8.254894257 1.128628254 23.753257751
O 7.430754185 -0.872091115 23.057472229
C 8.570742607 -0.845003843 23.031955719
C 9.730989456 -0.340859145 23.157052994
C 11.121278763 -0.611472607 22.754060745
H 11.973700523 0.990491629 23.505481720
H 13.145582199 0.047281496 22.724527359
C 11.802347183 -1.496200919 22.139736176
O 10.378947258 2.750385284 22.238019943
O 9.164021492 1.248741508 21.131820679
S 13.117885590 -1.846248269 21.496273041
N 8.151260376 -1.721549273 20.650314331
C 7.039593697 -1.751698375 18.793998718
C 6.554131508 -0.585044146 18.251918793
C 5.537685394 -0.140222266 18.966241837
C 5.230817318 1.208661318 18.828762054
H 4.232708454 1.512041330 19.238134384
C 6.524689198 -3.507856369 20.302993774
C 5.932787418 -5.080506802 22.046310425
H 6.321319580 -5.359145164 23.043060303
H 6.109402180 -5.962476254 21.390005112
N 7.246269703 -2.365602732 19.855001450
O 6.939733982 0.031171028 17.260786057
N 6.591858387 -3.859380484 21.597806931
H 5.332228661 1.481219530 17.724348068
O 5.888901234 -4.075578690 19.424568176
H 9.951658249 1.394378066 24.318376541
N 8.304257393 -0.665525973 20.333435059
N 12.140265465 0.214773804 22.878952026
H 6.033500195 1.755746245 19.395317078
H 4.816627026 -4.917539597 22.043254852
