33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 9.844016075 1.919688821 22.101228714
C 9.285017967 0.996918082 23.145133972
H 8.362284660 1.196594000 23.643064499
H 7.594114304 -0.743871927 22.948347092
C 7.710961342 -1.436647058 22.174230576
C 10.011556625 -0.051289346 23.156648636
C 11.073285103 -0.593041062 22.738441467
C 12.267433167 0.251418889 22.480541229
H 13.131079674 0.354598731 23.148332596
H 11.162331581 -1.614512205 22.391607285
H 9.870047569 2.989572525 22.390230179
O 9.185917854 1.554541230 20.977386475
S 13.067941666 -0.651061475 21.480304718
C 7.835912228 -1.155665994 20.746181488
C 7.027038097 -1.521621943 18.784124374
C 6.422334671 -0.369943202 18.405822754
C 5.540668964 0.169552281 19.232429504
C 5.007693768 1.203296185 18.773958206
H 4.173429966 1.767682314 19.189998627
C 6.502187252 -3.168853045 20.314735413
C 6.223070621 -4.780071735 22.156324387
H 6.234039783 -5.742408752 23.680234909
O 5.785359383 -5.702929497 21.605529785
N 7.207060337 -2.009634733 19.934682846
N 6.505784035 0.497657508 17.354381561
N 6.654768467 -3.426171064 21.658002853
O 5.695481777 1.445508838 17.636238098
O 5.822556496 -3.822750330 19.588054657
H 8.222105026 -0.238714382 20.315263748
S 11.752024651 1.828642368 21.732639313
O 6.683405399 -5.001883984 23.318803787
H 8.255729675 1.868296027 21.196210861
N 7.212574482 -2.664554119 22.481615067
