33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 9.992639542 1.832952261 22.108802795
C 8.877792358 0.873954594 23.663345337
H 7.951323032 1.278087854 24.006603241
H 7.536008358 -0.868693113 23.288757324
C 8.501985550 -0.529889345 23.299499512
C 9.550033569 -0.423950076 23.699687958
C 11.571908951 -0.099313408 22.461402893
C 12.885358810 -0.056855481 22.742444992
H 13.525747299 0.488238513 23.365098953
H 11.162879944 -1.091629505 22.348173141
H 10.293694496 2.906950712 21.978477478
O 9.164595604 1.444451809 21.241197586
S 13.543275833 -0.984748006 21.703399658
H 8.579572678 -1.309302688 21.061706543
N 7.458476543 -1.357625604 18.695871353
C 6.652875900 -0.290413260 18.504436493
C 5.653755188 0.255401522 19.167131424
C 5.061820030 1.301424503 18.904247284
H 4.269484997 1.889527917 19.361198425
C 6.147705555 -2.824820280 19.709918976
C 6.060881615 -4.874071598 22.476840973
H 6.271974087 -5.024501324 23.492338181
H 5.675161362 -5.741447449 21.983779907
N 7.160991192 -1.947442412 19.869613647
N 6.631113529 0.679592490 17.539594650
N 7.114861965 -2.798379898 21.985456467
O 5.745343685 1.555181384 17.780269623
O 5.841851711 -3.824067116 20.400724411
H 5.566750050 -2.651417732 18.815811157
C 7.713109970 -1.908197880 21.053724289
O 9.772560120 1.855724216 23.494848251
C 6.386859894 -3.756824493 21.690589905
O 11.149191856 1.043172002 21.918176651
