33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 9.544774055 2.278857708 22.356760025
C 9.165483475 1.187485814 23.388467789
H 8.334312439 1.446230650 24.044902802
O 7.603734970 -0.715664268 23.537252426
C 8.629007339 -0.504438341 22.883647919
C 9.810007095 0.087108538 23.271947861
C 11.278984070 -0.203073248 23.080190659
N 12.331202507 0.551585674 23.429428101
N 13.446308136 0.206931353 23.039535522
C 11.953188896 -1.031256080 22.445457458
H 10.568255424 2.689485073 22.416561127
H 9.388120651 1.749489665 21.400331497
S 13.415170670 -1.089497924 22.064598083
C 8.182063103 -1.366393089 20.795600891
C 7.266446114 -1.636482120 18.576671600
C 6.548382282 -0.368675679 18.486013412
S 5.377873421 -0.084044151 19.713493347
C 5.087553978 1.368356586 18.950567245
H 4.424653053 2.109669209 19.352781296
C 6.639091492 -3.119791269 20.301227570
C 6.323514462 -4.866703033 22.312618256
H 6.319839954 -5.014620304 23.325487137
H 6.088341236 -5.689932346 21.679456711
N 7.468720913 -2.004835844 19.934932709
N 6.586623192 0.495936841 17.532688141
N 7.432554245 -3.073631763 22.489822388
O 5.753398418 1.511273742 17.823522568
O 5.894655228 -3.604235411 19.539884567
O 7.552371025 -2.287454128 17.632711411
H 8.859784126 3.143825054 22.469026566
H 7.865686417 -2.431037426 23.086330414
C 6.837561607 -3.581357479 21.734577179
N 8.645080566 -0.613730609 21.477359772
