33
stable:False satoms:17 tatoms:33 sratio:0.5151515151515151
C 9.488369942 2.074763298 22.148508072
C 9.055188179 1.307789326 23.290353775
H 8.225256920 1.592693090 23.904506683
H 7.559698105 -0.690905988 23.487712860
C 8.534249306 -0.865017176 23.068811417
C 9.536509514 0.016711351 23.277551651
C 10.981911659 -0.335369408 23.024490356
S 12.098864555 0.840665877 23.479545593
C 13.083404541 0.089271955 22.636564255
C 11.353397369 -1.280659080 22.477664948
N 10.166119576 3.275789738 22.233436584
O 9.252964020 1.530515790 21.091493607
S 13.479129791 -1.046270370 21.739690781
C 8.354359627 -1.351836920 20.998287201
C 6.891824245 -1.229861617 19.160079956
C 6.312094212 -0.114309579 18.492208481
C 5.373851299 0.359261721 19.261877060
C 4.946525097 1.460406780 18.938764572
H 4.254022598 2.136977434 19.448287964
C 6.492810726 -3.416511774 20.354990005
C 6.158594131 -4.729960918 22.242906570
H 6.244318962 -5.002025604 23.269435883
H 5.956498146 -5.570412159 21.613082886
N 6.884739399 -2.097673178 19.899873734
N 6.437980175 0.704175770 17.512895584
N 6.373107910 -3.510020256 21.826442719
O 5.559760571 1.620784044 17.763507843
O 5.522132874 -3.695993423 19.665517807
H 9.905002594 4.316317558 22.361213684
N 7.363099575 -1.168122768 20.465373993
Cl 9.014060020 -3.474435568 22.208288193
H 7.418906212 -3.938207150 20.075965881
C 8.678492546 -1.826505065 22.089492798
