33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 9.757496834 1.927132130 22.198223114
C 9.286561012 1.130092502 23.298566818
H 8.430191040 1.419878721 23.867607117
H 7.722130299 -0.497565299 23.317712784
C 8.515588760 -1.454875708 22.136192322
C 9.872352600 -0.138747633 23.175416946
C 11.153529167 -0.623288929 22.845230103
C 12.435861588 -0.123097509 22.806465149
H 13.778956413 0.879810810 22.801216125
H 11.175292015 -1.552765727 22.354021072
N 10.413289070 2.908648252 22.368494034
O 9.407032013 1.459851742 21.085792542
S 13.554921150 -1.215741396 21.965265274
C 8.225167274 -1.893941402 20.968681335
C 7.249417782 -1.815831780 18.989791870
C 6.625340462 -0.721120596 18.618251801
C 5.600137234 -0.268790454 19.514877319
C 5.125473976 0.866451859 18.940702438
Cl 3.867761612 1.835739732 19.443067551
C 6.636668682 -3.433801413 20.562005997
C 6.382839680 -5.050039291 22.407594681
O 6.522809505 -5.438289642 23.506776810
H 6.041287422 -5.747178078 21.661947250
N 7.486648083 -2.360979319 20.116664886
N 6.777618885 0.136411771 17.589818954
N 6.755665302 -3.774466276 21.907262802
H 5.798170567 1.824149609 17.237752914
O 5.918536663 -3.927272797 19.772163391
N 8.700233459 -0.811931372 22.962888718
N 5.898077011 1.018611670 17.853948593
Cl 5.106113434 -0.906008363 21.017988205
O 12.913477898 1.090550900 23.100982666
H 7.286499500 -3.266384840 22.604074478
