33
stable:False satoms:20 tatoms:33 sratio:0.6060606060606061
C 9.636925697 2.155849934 21.938840866
C 9.181132317 1.210168958 23.000673294
H 8.310061455 1.370386600 23.553327560
C 7.675148964 -0.881763518 22.483526230
C 8.940473557 -0.982660770 22.618333817
C 9.762956619 -0.011579653 22.945264816
C 11.055677414 -0.349572122 22.798156738
S 12.251651764 0.813345850 23.312467575
C 13.353041649 0.134196281 22.603565216
C 11.837852478 -1.102491021 22.291198730
H 10.657407761 2.553540945 22.102598190
H 9.528627396 1.567538977 21.013706207
S 13.366180420 -1.169506669 21.795198441
H 8.633979797 -0.998199463 20.118867874
C 7.344466686 -1.315454245 18.696537018
C 6.603917599 -0.330539048 18.316091537
S 5.500917435 -0.035311706 19.603500366
C 5.015297413 1.321474552 18.716621399
H 4.248591900 2.005168915 19.072864532
C 6.524715424 -3.402176142 20.612916946
C 6.339666843 -5.181347847 22.255901337
O 6.622699261 -5.491424561 23.439731598
O 5.953586578 -6.018523693 21.470563889
N 7.901839733 -1.676438928 19.744905472
N 6.581041813 0.562564850 17.288908005
N 6.616655827 -3.941395998 21.848983765
O 5.689417362 1.478797078 17.560014725
O 5.814548492 -3.761264563 19.702817917
H 8.365439415 -3.071324587 22.469209671
C 8.108041763 -2.083692312 22.081541061
H 6.791834831 -0.178469270 22.320829391
C 7.447556973 -2.360864162 20.673879623
H 8.994384766 3.059867144 21.869897842
